 ,Label,Area,X,Y,XM,YM,Major,Minor,Angle
1,V1.F5 Select:1.47 s,4734,1233.376,73.051,1233.376,73.051,87.818,68.637,178.038
2,V1.F5 Select:1.47 s,23,226.891,94.283,226.891,94.283,6.015,4.869,9.556
3,V1.F5 Select:1.47 s,49,437.847,101.071,437.847,101.071,8.557,7.291,132.762
4,V1.F5 Select:1.47 s,5533,1199.822,645.682,1199.822,645.682,98.866,71.256,70.108
5,V1.F5 Select:1.47 s,651,796.277,649.343,796.277,649.343,37.914,21.862,176.681
6,V1.F5 Select:1.47 s,115,82.170,800.457,82.170,800.457,19.678,7.441,178.192
7,V1.F5 Select:1.47 s,45,62.078,982.056,62.078,982.056,8.729,6.563,174.834
8,V1.F5 Select:1.47 s,616,160.903,1017.570,160.903,1017.570,56.026,13.999,172.611
9,V1.F5 Select:1.47 s,126,1275.111,1017.135,1275.111,1017.135,13.642,11.760,102.882
10,V1.F5 Select:1.47 s,24,203.375,1022.625,203.375,1022.625,9.442,3.236,178.442
11,V1.F5 Select:1.53 s,6328,1198.092,73.569,1198.092,73.569,126.838,63.522,14.944
12,V1.F5 Select:1.53 s,24,227.042,93.792,227.042,93.792,5.823,5.248,36.309
13,V1.F5 Select:1.53 s,49,437.908,100.929,437.908,100.929,8.557,7.291,142.293
14,V1.F5 Select:1.53 s,4233,1181.060,642.902,1181.060,642.902,101.342,53.182,63.137
15,V1.F5 Select:1.53 s,545,793.269,649.638,793.269,649.638,32.251,21.516,4.052
16,V1.F5 Select:1.53 s,100,79.200,799.400,79.200,799.400,16.989,7.495,8.838
17,V1.F5 Select:1.53 s,45,62.078,982.056,62.078,982.056,8.729,6.563,174.834
18,V1.F5 Select:1.53 s,887,148.604,1014.844,148.604,1014.844,58.039,19.459,7.393
19,V1.F5 Select:1.53 s,286,1266.182,1017.668,1266.182,1017.668,24.317,14.975,179.461
20,V1.F5 Select:1.53 s,35,103.043,1020.786,103.043,1020.786,8.664,5.143,125.295
21,V1.F5 Select:1.60 s,6716,1158.058,70.741,1158.058,70.741,133.911,63.856,176.561
22,V1.F5 Select:1.60 s,26,227.077,93.846,227.077,93.846,6.414,5.161,42.118
23,V1.F5 Select:1.60 s,49,438.051,101.153,438.051,101.153,8.869,7.034,138.463
24,V1.F5 Select:1.60 s,21,163.833,156.452,163.833,156.452,8.167,3.274,177.484
25,V1.F5 Select:1.60 s,4883,1148.240,633.947,1148.240,633.947,105.407,58.983,120.797
26,V1.F5 Select:1.60 s,557,780.672,650.387,780.672,650.387,39.989,17.735,4.767
27,V1.F5 Select:1.60 s,45,77.189,797.189,77.189,797.189,8.019,7.145,163.183
28,V1.F5 Select:1.60 s,41,61.768,982.110,61.768,982.110,8.135,6.417,167.317
29,V1.F5 Select:1.60 s,305,1271.707,1015.372,1271.707,1015.372,26.108,14.874,52.765
30,V1.F5 Select:1.60 s,1527,113.488,1011.198,113.488,1011.198,70.178,27.704,0.595
31,V1.F5 Select:1.67 s,4469,1138.629,68.261,1138.629,68.261,86.145,66.053,179.372
32,V1.F5 Select:1.67 s,20,226.750,93.750,226.750,93.750,5.142,4.953,45.003
33,V1.F5 Select:1.67 s,43,437.942,101.174,437.942,101.174,8.237,6.647,139.919
34,V1.F5 Select:1.67 s,5337,1132.763,630.626,1132.763,630.626,96.993,70.060,71.099
35,V1.F5 Select:1.67 s,662,772.866,649.050,772.866,649.050,38.425,21.936,179.650
36,V1.F5 Select:1.67 s,111,73.833,794.725,73.833,794.725,18.986,7.444,177.092
37,V1.F5 Select:1.67 s,20,1253.450,817.150,1253.450,817.150,7.173,3.550,171.557
38,V1.F5 Select:1.67 s,18506,1204.742,967.797,1204.742,967.797,203.460,115.809,26.902
39,V1.F5 Select:1.67 s,2519,79.606,990.057,79.606,990.057,70.969,45.193,8.276
40,V1.F5 Select:1.73 s,6099,1104.182,68.417,1104.182,68.417,125.150,62.049,13.849
41,V1.F5 Select:1.73 s,49,437.949,101.051,437.949,101.051,8.247,7.565,134.997
42,V1.F5 Select:1.73 s,4120,1113.465,624.821,1113.465,624.821,101.508,51.678,59.752
43,V1.F5 Select:1.73 s,529,767.368,648.485,767.368,648.485,32.159,20.944,7.424
44,V1.F5 Select:1.73 s,97,70.747,793.139,70.747,793.139,16.841,7.334,11.175
45,V1.F5 Select:1.73 s,29016,1107.039,972.416,1107.039,972.416,282.942,130.572,179.076
46,V1.F5 Select:1.73 s,2744,61.421,979.210,61.421,979.210,68.754,50.816,9.206
47,V1.F5 Select:1.80 s,4351,1043.689,61.527,1043.689,61.527,85.887,64.502,1.158
48,V1.F5 Select:1.80 s,49,437.765,101.173,437.765,101.173,8.537,7.308,143.002
49,V1.F5 Select:1.80 s,5395,1060.672,620.596,1060.672,620.596,98.076,70.039,75.515
50,V1.F5 Select:1.80 s,687,743.400,640.456,743.400,640.456,37.810,23.135,6.575
51,V1.F5 Select:1.80 s,115,68.187,790.735,68.187,790.735,19.504,7.507,176.827
52,V1.F5 Select:1.80 s,28664,962.913,958.088,962.913,958.088,263.320,138.600,19.904
53,V1.F5 Select:1.80 s,2835,45.166,955.743,45.166,955.743,73.078,49.394,6.477
54,V1.F5 Select:1.80 s,10507,1216.135,985.594,1216.135,985.594,152.315,87.831,16.345
55,V1.F5 Select:1.87 s,6081,1006.396,60.140,1006.396,60.140,126.618,61.149,12.671
56,V1.F5 Select:1.87 s,805,1266.999,94.674,1266.999,94.674,38.976,26.297,62.396
57,V1.F5 Select:1.87 s,50,437.840,101.220,437.840,101.220,8.795,7.238,144.206
58,V1.F5 Select:1.87 s,4145,1041.134,626.424,1041.134,626.424,101.918,51.783,63.063
59,V1.F5 Select:1.87 s,542,739.788,639.454,739.788,639.454,33.364,20.684,10.541
60,V1.F5 Select:1.87 s,97,66.139,792.139,66.139,792.139,17.132,7.209,13.219
61,V1.F5 Select:1.87 s,42908,812.224,962.957,812.224,962.957,369.881,147.702,175.260
62,V1.F5 Select:1.87 s,2649,34.094,964.229,34.094,964.229,64.369,52.398,26.721
63,V1.F5 Select:1.87 s,11321,1153.991,993.044,1153.991,993.044,200.266,71.976,4.982
64,V1.F5 Select:1.87 s,128,1258.195,1020.078,1258.195,1020.078,19.145,8.513,165.013
65,V1.F5 Select:1.93 s,12549,1216.950,56.291,1216.950,56.291,134.618,118.691,31.828
66,V1.F5 Select:1.93 s,6388,952.019,52.035,952.019,52.035,132.440,61.412,176.376
67,V1.F5 Select:1.93 s,51,437.892,101.284,437.892,101.284,9.014,7.204,141.542
68,V1.F5 Select:1.93 s,22,101.364,109.545,101.364,109.545,8.727,3.210,178.084
69,V1.F5 Select:1.93 s,4861,1005.759,635.139,1005.759,635.139,105.935,58.425,132.013
70,V1.F5 Select:1.93 s,591,725.899,630.278,725.899,630.278,40.491,18.584,171.943
71,V1.F5 Select:1.93 s,46,64.587,792.500,64.587,792.500,7.830,7.480,0.000
72,V1.F5 Select:1.93 s,36596,694.118,941.077,694.118,941.077,256.578,181.603,164.032
73,V1.F5 Select:1.93 s,10877,1032.488,989.918,1032.488,989.918,181.124,76.461,4.665
74,V1.F5 Select:1.93 s,2025,26.857,974.554,26.857,974.554,56.865,45.341,110.882
75,V1.F5 Select:1.93 s,26,61.692,982.346,61.692,982.346,6.165,5.370,132.524
76,V1.F5 Select:2.00 s,4374,922.091,40.960,922.091,40.960,85.347,65.253,178.815
77,V1.F5 Select:2.00 s,10028,1159.894,43.993,1159.894,43.993,152.694,83.619,28.454
78,V1.F5 Select:2.00 s,52,437.904,101.212,437.904,101.212,8.997,7.359,137.544
79,V1.F5 Select:2.00 s,25,1246.540,183.860,1246.540,183.860,8.361,3.807,158.335
80,V1.F5 Select:2.00 s,7806,1253.836,319.667,1253.836,319.667,181.605,54.728,78.934
81,V1.F5 Select:2.00 s,678,1267.947,583.838,1267.947,583.838,35.468,24.339,47.717
82,V1.F5 Select:2.00 s,5546,975.958,654.119,975.958,654.119,101.247,69.744,71.177
83,V1.F5 Select:2.00 s,772,720.864,629.113,720.864,629.113,37.941,25.907,23.577
84,V1.F5 Select:2.00 s,113,57.668,793.102,57.668,793.102,19.897,7.231,177.140
85,V1.F5 Select:2.00 s,48787,568.480,953.172,568.480,953.172,409.968,151.518,11.950
86,V1.F5 Select:2.00 s,11713,972.756,988.077,972.756,988.077,176.416,84.536,176.523
87,V1.F5 Select:2.00 s,800,15.110,979.087,15.110,979.087,37.001,27.529,32.764
88,V1.F5 Select:2.00 s,26,61.692,982.346,61.692,982.346,6.165,5.370,132.524
89,V1.F5 Select:2.00 s,790,749.381,1012.491,749.381,1012.491,37.997,26.472,26.320
90,V1.F5 Select:2.00 s,35,1276.814,1021.243,1276.814,1021.243,7.525,5.922,3.555
91,V1.F5 Select:2.07 s,5780,868.781,27.093,868.781,27.093,131.345,56.031,7.564
92,V1.F5 Select:2.07 s,5322,1104.483,27.796,1104.483,27.796,133.218,50.866,162.110
93,V1.F5 Select:2.07 s,111,1219.149,78.365,1219.149,78.365,18.211,7.761,164.825
94,V1.F5 Select:2.07 s,55,437.845,101.136,437.845,101.136,9.040,7.747,137.153
95,V1.F5 Select:2.07 s,25016,1215.999,294.425,1215.999,294.425,212.398,149.961,67.702
96,V1.F5 Select:2.07 s,873,1264.645,585.949,1264.645,585.949,35.882,30.977,42.335
97,V1.F5 Select:2.07 s,4284,950.249,664.856,950.249,664.856,104.009,52.443,66.037
98,V1.F5 Select:2.07 s,566,713.959,636.802,713.959,636.802,34.053,21.162,24.491
99,V1.F5 Select:2.07 s,105,54.833,794.710,54.833,794.710,17.648,7.575,13.943
100,V1.F5 Select:2.07 s,28791,509.579,961.436,509.579,961.436,281.406,130.267,13.928
101,V1.F5 Select:2.07 s,4007,708.481,990.288,708.481,990.288,85.912,59.385,64.323
102,V1.F5 Select:2.07 s,39,3.115,983.141,3.115,983.141,8.886,5.588,143.799
103,V1.F5 Select:2.07 s,25,61.780,982.420,61.780,982.420,5.852,5.440,124.266
104,V1.F5 Select:2.07 s,234,946.346,995.090,946.346,995.090,21.412,13.914,7.517
105,V1.F5 Select:2.07 s,2876,1163.445,1013.554,1163.445,1013.554,137.783,26.577,0.961
106,V1.F5 Select:2.07 s,110,2.909,1009.991,2.909,1009.991,23.057,6.074,84.734
107,V1.F5 Select:2.13 s,5306,788.377,23.343,788.377,23.343,125.771,53.715,178.914
108,V1.F5 Select:2.13 s,2486,956.441,24.957,956.441,24.957,73.349,43.154,156.919
109,V1.F5 Select:2.13 s,93,1200.823,87.672,1200.823,87.672,16.676,7.101,47.394
110,V1.F5 Select:2.13 s,50,437.840,101.220,437.840,101.220,8.751,7.275,135.432
111,V1.F5 Select:2.13 s,20,72.700,104.000,72.700,104.000,8.065,3.157,2.139
112,V1.F5 Select:2.13 s,83225,1086.274,284.097,1086.274,284.097,438.166,241.839,4.668
113,V1.F5 Select:2.13 s,1032,1242.060,595.576,1242.060,595.576,48.716,26.972,171.942
114,V1.F5 Select:2.13 s,523,693.557,658.165,693.557,658.165,39.180,16.996,18.193
115,V1.F5 Select:2.13 s,4728,900.956,702.740,900.956,702.740,104.598,57.552,138.638
116,V1.F5 Select:2.13 s,46,51.543,793.391,51.543,793.391,8.079,7.249,170.337
117,V1.F5 Select:2.13 s,25092,432.515,974.309,432.515,974.309,292.810,109.109,11.817
118,V1.F5 Select:2.13 s,28,61.679,982.143,61.679,982.143,6.515,5.472,115.409
119,V1.F5 Select:2.13 s,3486,1076.043,1007.583,1076.043,1007.583,115.268,38.506,174.884
120,V1.F5 Select:2.13 s,148,926.709,997.122,926.709,997.122,17.196,10.958,38.750
121,V1.F5 Select:2.20 s,59,926.924,1.720,926.924,1.720,18.000,4.173,178.253
122,V1.F5 Select:2.20 s,50,437.760,100.960,437.760,100.960,8.784,7.247,137.636
123,V1.F5 Select:2.20 s,68267,771.955,289.845,771.955,289.845,374.223,232.269,11.999
124,V1.F5 Select:2.20 s,38,1098.289,157.421,1098.289,157.421,10.889,4.443,151.131
125,V1.F5 Select:2.20 s,30067,1218.168,522.899,1218.168,522.899,269.424,142.090,84.598
126,V1.F5 Select:2.20 s,4291,829.573,726.210,829.573,726.210,102.479,53.313,64.951
127,V1.F5 Select:2.20 s,562,665.669,683.913,665.669,683.913,33.955,21.074,33.368
128,V1.F5 Select:2.20 s,103,42.704,792.354,42.704,792.354,17.673,7.421,10.912
129,V1.F5 Select:2.20 s,6718,939.128,995.427,939.128,995.427,150.772,56.732,6.034
130,V1.F5 Select:2.20 s,26,61.692,982.231,61.692,982.231,5.838,5.671,78.487
131,V1.F5 Select:2.20 s,3947,174.202,1009.181,174.202,1009.181,139.549,36.012,2.524
132,V1.F5 Select:2.20 s,73,45.390,1022.212,45.390,1022.212,21.317,4.360,1.047
133,V1.F5 Select:2.27 s,525,667.534,7.167,667.534,7.167,38.879,17.193,8.173
134,V1.F5 Select:2.27 s,1552,802.981,13.964,802.981,13.964,70.912,27.867,162.552
135,V1.F5 Select:2.27 s,23,18.500,91.500,18.500,91.500,8.928,3.280,0.000
136,V1.F5 Select:2.27 s,43,437.779,101.174,437.779,101.174,7.989,6.853,140.683
137,V1.F5 Select:2.27 s,81491,553.831,269.045,553.831,269.045,464.544,223.354,6.199
138,V1.F5 Select:2.27 s,42,1036.262,162.190,1036.262,162.190,15.652,3.417,17.988
139,V1.F5 Select:2.27 s,2570,889.062,261.634,889.062,261.634,79.415,41.204,17.696
140,V1.F5 Select:2.27 s,65811,1094.458,525.814,1094.458,525.814,413.086,202.847,173.332
141,V1.F5 Select:2.27 s,45,1249.456,405.656,1249.456,405.656,9.387,6.104,92.712
142,V1.F5 Select:2.27 s,4523,780.498,734.416,780.498,734.416,102.152,56.375,127.729
143,V1.F5 Select:2.27 s,510,634.220,693.684,634.220,693.684,38.140,17.025,171.751
144,V1.F5 Select:2.27 s,43,42.337,794.198,42.337,794.198,7.689,7.121,161.885
145,V1.F5 Select:2.27 s,6784,896.185,993.978,896.185,993.978,138.839,62.213,167.465
146,V1.F5 Select:2.27 s,22,61.727,982.409,61.727,982.409,5.469,5.122,146.310
147,V1.F5 Select:2.33 s,2820,702.468,30.936,702.468,30.936,78.480,45.751,85.369
148,V1.F5 Select:2.33 s,44,437.955,101.273,437.955,101.273,8.314,6.739,157.528
149,V1.F5 Select:2.33 s,31,975.726,159.339,975.726,159.339,7.561,5.221,121.868
150,V1.F5 Select:2.33 s,58310,334.431,296.255,334.431,296.255,314.990,235.698,162.368
151,V1.F5 Select:2.33 s,1757,830.457,254.734,830.457,254.734,59.536,37.576,12.762
152,V1.F5 Select:2.33 s,59107,898.805,541.744,898.805,541.744,396.668,189.724,33.951
153,V1.F5 Select:2.33 s,1591,1147.034,575.596,1147.034,575.596,67.870,29.847,2.194
154,V1.F5 Select:2.33 s,32,1269.625,668.125,1269.625,668.125,7.275,5.600,9.827
155,V1.F5 Select:2.33 s,684,603.895,690.738,603.895,690.738,39.705,21.934,6.753
156,V1.F5 Select:2.33 s,5570,729.185,761.764,729.185,761.764,106.578,66.543,63.694
157,V1.F5 Select:2.33 s,116,37.250,802.190,37.250,802.190,19.731,7.485,2.093
158,V1.F5 Select:2.33 s,7451,858.822,996.884,858.822,996.884,158.093,60.008,5.523
159,V1.F5 Select:2.33 s,24,61.667,982.375,61.667,982.375,5.805,5.264,93.071
160,V1.F5 Select:2.40 s,7663,631.331,29.061,631.331,29.061,161.553,60.394,168.549
161,V1.F5 Select:2.40 s,41,437.573,101.354,437.573,101.354,7.814,6.680,137.438
162,V1.F5 Select:2.40 s,75922,209.095,295.732,209.095,295.732,379.807,254.516,27.763
163,V1.F5 Select:2.40 s,41,947.939,181.988,947.939,181.988,11.925,4.377,147.006
164,V1.F5 Select:2.40 s,1609,823.402,249.524,823.402,249.524,64.049,31.986,162.280
165,V1.F5 Select:2.40 s,46389,766.338,521.712,766.338,521.712,328.884,179.590,148.651
166,V1.F5 Select:2.40 s,944,1075.637,565.905,1075.637,565.905,40.822,29.444,26.347
167,V1.F5 Select:2.40 s,531,583.270,696.681,583.270,696.681,32.841,20.587,25.529
168,V1.F5 Select:2.40 s,4422,709.177,754.526,709.177,754.526,101.939,55.232,71.915
169,V1.F5 Select:2.40 s,105,32.538,809.948,32.538,809.948,17.547,7.619,15.535
170,V1.F5 Select:2.40 s,23,61.674,982.500,61.674,982.500,5.433,5.390,90.000
171,V1.F5 Select:2.40 s,2719,796.417,1013.247,796.417,1013.247,126.476,27.372,1.204
172,V1.F5 Select:2.47 s,9788,488.249,28.383,488.249,28.383,185.798,67.075,9.378
173,V1.F5 Select:2.47 s,34,437.618,101.147,437.618,101.147,7.225,5.992,141.285
174,V1.F5 Select:2.47 s,63180,122.396,285.720,122.396,285.720,293.731,273.868,68.179
175,V1.F5 Select:2.47 s,62,921.581,201.532,921.581,201.532,15.472,5.102,18.341
176,V1.F5 Select:2.47 s,2244,792.050,251.385,792.050,251.385,78.767,36.273,14.186
177,V1.F5 Select:2.47 s,69164,637.685,543.350,637.685,543.350,385.343,228.530,15.173
178,V1.F5 Select:2.47 s,977,1035.412,574.426,1035.412,574.426,47.136,26.390,171.409
179,V1.F5 Select:2.47 s,4169,705.671,765.495,705.671,765.495,95.667,55.486,99.091
180,V1.F5 Select:2.47 s,516,564.229,734.655,564.229,734.655,37.097,17.710,30.747
181,V1.F5 Select:2.47 s,38,27.500,811.447,27.500,811.447,7.105,6.810,18.256
182,V1.F5 Select:2.47 s,682,743.403,1018.911,743.403,1018.911,76.658,11.328,177.776
183,V1.F5 Select:2.53 s,9676,407.163,33.814,407.163,33.814,156.298,78.823,10.107
184,V1.F5 Select:2.53 s,37,437.743,101.392,437.743,101.392,7.811,6.031,131.675
185,V1.F5 Select:2.53 s,51,886.363,224.814,886.363,224.814,9.730,6.674,114.657
186,V1.F5 Select:2.53 s,2526,22.535,267.849,22.535,267.849,62.025,51.853,115.521
187,V1.F5 Select:2.53 s,1511,769.946,274.339,769.946,274.339,62.538,30.763,17.559
188,V1.F5 Select:2.53 s,71,3.754,320.514,3.754,320.514,11.079,8.160,126.463
189,V1.F5 Select:2.53 s,53451,445.149,584.521,445.149,584.521,402.043,169.275,38.242
190,V1.F5 Select:2.53 s,792,627.258,436.910,627.258,436.910,48.825,20.653,24.575
191,V1.F5 Select:2.53 s,1470,999.116,576.556,999.116,576.556,66.405,28.186,3.314
192,V1.F5 Select:2.53 s,721,560.671,707.442,560.671,707.442,44.227,20.757,125.422
193,V1.F5 Select:2.53 s,5499,672.857,743.201,672.857,743.201,100.689,69.536,66.150
194,V1.F5 Select:2.53 s,115,17.587,811.761,17.587,811.761,19.177,7.635,177.414
195,V1.F5 Select:2.53 s,21,61.833,982.452,61.833,982.452,5.254,5.090,98.130
196,V1.F5 Select:2.60 s,13189,346.125,35.318,346.125,35.318,226.899,74.010,178.497
197,V1.F5 Select:2.60 s,33,437.561,101.076,437.561,101.076,7.235,5.807,157.563
198,V1.F5 Select:2.60 s,93,852.048,242.586,852.048,242.586,14.480,8.178,178.529
199,V1.F5 Select:2.60 s,1465,750.697,285.318,750.697,285.318,59.401,31.402,2.271
200,V1.F5 Select:2.60 s,45289,291.903,566.903,291.903,566.903,286.433,201.316,159.548
201,V1.F5 Select:2.60 s,425,464.611,500.262,464.611,500.262,24.221,22.342,95.502
202,V1.F5 Select:2.60 s,4651,566.292,587.114,566.292,587.114,115.016,51.487,1.875
203,V1.F5 Select:2.60 s,838,977.300,579.649,977.300,579.649,39.480,27.026,34.271
204,V1.F5 Select:2.60 s,639,540.455,683.919,540.455,683.919,33.965,23.954,75.931
205,V1.F5 Select:2.60 s,4239,634.862,737.227,634.862,737.227,98.272,54.922,68.762
206,V1.F5 Select:2.60 s,108,8.546,812.935,8.546,812.935,18.396,7.475,11.466
207,V1.F5 Select:2.60 s,23,61.717,982.283,61.717,982.283,5.679,5.157,112.909
208,V1.F5 Select:2.67 s,15564,217.247,40.632,217.247,40.632,218.507,90.691,6.712
209,V1.F5 Select:2.67 s,20,226.750,94.000,226.750,94.000,5.241,4.858,52.018
210,V1.F5 Select:2.67 s,28,437.571,101.286,437.571,101.286,6.844,5.209,142.349
211,V1.F5 Select:2.67 s,118,826.110,254.110,826.110,254.110,18.789,7.996,9.960
212,V1.F5 Select:2.67 s,1992,710.280,293.895,710.280,293.895,78.887,32.151,7.783
213,V1.F5 Select:2.67 s,58960,157.914,578.804,157.914,578.804,350.864,213.958,169.070
214,V1.F5 Select:2.67 s,936,963.721,584.388,963.721,584.388,46.754,25.490,174.553
215,V1.F5 Select:2.67 s,5022,431.060,600.977,431.060,600.977,120.766,52.947,3.403
216,V1.F5 Select:2.67 s,61,376.844,579.287,376.844,579.287,9.976,7.785,71.962
217,V1.F5 Select:2.67 s,515,514.686,677.791,514.686,677.791,39.729,16.505,21.525
218,V1.F5 Select:2.67 s,4582,595.398,734.648,595.398,734.648,100.240,58.200,113.337
219,V1.F5 Select:2.67 s,37,3.338,822.095,3.338,822.095,6.990,6.739,176.015
220,V1.F5 Select:2.67 s,25,61.700,982.460,61.700,982.460,6.092,5.225,148.027
221,V1.F5 Select:2.73 s,12090,143.438,39.137,143.438,39.137,169.556,90.787,2.381
222,V1.F5 Select:2.73 s,27,437.537,101.315,437.537,101.315,6.979,4.926,155.874
223,V1.F5 Select:2.73 s,72,801.375,264.569,801.375,264.569,10.962,8.363,115.500
224,V1.F5 Select:2.73 s,1375,688.690,299.753,688.690,299.753,59.930,29.213,13.548
225,V1.F5 Select:2.73 s,38101,66.136,573.784,66.136,573.784,337.606,143.693,101.487
226,V1.F5 Select:2.73 s,5375,271.765,606.716,271.765,606.716,126.596,54.059,11.942
227,V1.F5 Select:2.73 s,1479,944.257,590.207,944.257,590.207,66.607,28.272,4.948
228,V1.F5 Select:2.73 s,573,485.959,672.341,485.959,672.341,38.579,18.911,149.132
229,V1.F5 Select:2.73 s,5559,559.153,738.630,559.153,738.630,97.281,72.758,67.955
230,V1.F5 Select:2.73 s,97,7.655,830.149,7.655,830.149,16.568,7.455,2.055
231,V1.F5 Select:2.73 s,24,415.375,868.792,415.375,868.792,7.382,4.140,34.467
232,V1.F5 Select:2.73 s,30,62.167,982.300,62.167,982.300,6.311,6.053,170.588
233,V1.F5 Select:2.80 s,3805,28.437,44.833,28.437,44.833,87.413,55.423,129.486
234,V1.F5 Select:2.80 s,10469,1192.819,29.001,1192.819,29.001,194.869,68.403,176.277
235,V1.F5 Select:2.80 s,23,226.630,94.283,226.630,94.283,5.884,4.977,59.957
236,V1.F5 Select:2.80 s,42,437.905,101.095,437.905,101.095,8.069,6.627,145.203
