 ,Label,Area,X,Y,XM,YM,Major,Minor,Angle
237,V1.F5 Select:2.80 s,129,751.384,289.950,751.384,289.950,20.609,7.970,10.765
238,V1.F5 Select:2.80 s,1955,638.900,311.309,638.900,311.309,78.004,31.911,8.098
239,V1.F5 Select:2.80 s,22,2.182,396.318,2.182,396.318,6.297,4.448,47.339
240,V1.F5 Select:2.80 s,2126,15.776,447.556,15.776,447.556,70.628,38.326,98.532
241,V1.F5 Select:2.80 s,1140,1262.399,443.870,1262.399,443.870,40.020,36.269,168.632
242,V1.F5 Select:2.80 s,2154,14.731,531.254,14.731,531.254,77.674,35.308,93.833
243,V1.F5 Select:2.80 s,936,910.156,601.072,910.156,601.072,45.985,25.916,174.214
244,V1.F5 Select:2.80 s,5148,61.247,622.187,61.247,622.187,121.308,54.033,177.226
245,V1.F5 Select:2.80 s,537,452.867,669.716,452.867,669.716,40.006,17.091,9.039
246,V1.F5 Select:2.80 s,4576,502.521,743.946,502.521,743.946,102.013,57.114,118.187
247,V1.F5 Select:2.80 s,37,269.554,888.932,269.554,888.932,7.478,6.300,172.205
248,V1.F5 Select:2.80 s,40,62.050,982.325,62.050,982.325,8.374,6.082,171.951
249,V1.F5 Select:2.87 s,314,832.554,5.850,832.554,5.850,38.246,10.453,2.693
250,V1.F5 Select:2.87 s,12957,1094.306,44.557,1094.306,44.557,165.752,99.530,22.071
251,V1.F5 Select:2.87 s,24,226.917,94.250,226.917,94.250,5.799,5.269,176.942
252,V1.F5 Select:2.87 s,46,438.043,101.022,438.043,101.022,8.333,7.028,140.822
253,V1.F5 Select:2.87 s,1403,620.000,318.716,620.000,318.716,61.365,29.110,13.519
254,V1.F5 Select:2.87 s,80,725.700,306.350,725.700,306.350,10.619,9.593,121.016
255,V1.F5 Select:2.87 s,68,1275.529,416.838,1275.529,416.838,10.969,7.893,0.989
256,V1.F5 Select:2.87 s,106,1277.226,478.028,1277.226,478.028,20.530,6.574,90.444
257,V1.F5 Select:2.87 s,1507,894.342,607.511,894.342,607.511,67.117,28.588,4.497
258,V1.F5 Select:2.87 s,652,436.796,668.500,436.796,668.500,37.928,21.888,173.428
259,V1.F5 Select:2.87 s,5604,477.876,751.165,477.876,751.165,97.749,72.995,67.529
260,V1.F5 Select:2.87 s,21,747.500,774.500,747.500,774.500,5.171,5.171,0.000
261,V1.F5 Select:2.87 s,63,199.183,894.040,199.183,894.040,12.544,6.395,35.526
262,V1.F5 Select:2.87 s,44,62.023,982.114,62.023,982.114,8.736,6.413,171.260
263,V1.F5 Select:2.93 s,18318,850.022,67.893,850.022,67.893,188.246,123.898,14.720
264,V1.F5 Select:2.93 s,562,680.110,39.714,680.110,39.714,52.386,13.659,19.453
265,V1.F5 Select:2.93 s,43,437.826,101.058,437.826,101.058,8.237,6.647,130.081
266,V1.F5 Select:2.93 s,1324,600.451,328.124,600.451,328.124,56.919,29.617,1.357
267,V1.F5 Select:2.93 s,11587,1224.417,411.395,1224.417,411.395,158.409,93.132,112.819
268,V1.F5 Select:2.93 s,96,692.594,330.812,692.594,330.812,14.251,8.577,7.958
269,V1.F5 Select:2.93 s,872,871.327,611.630,871.327,611.630,39.967,27.780,32.909
270,V1.F5 Select:2.93 s,525,428.685,671.715,428.685,671.715,31.167,21.447,172.887
271,V1.F5 Select:2.93 s,4191,452.632,752.782,452.632,752.782,100.835,52.920,67.896
272,V1.F5 Select:2.93 s,22,717.409,786.409,717.409,786.409,5.554,5.043,134.999
273,V1.F5 Select:2.93 s,63,141.817,902.548,141.817,902.548,9.820,8.169,148.015
274,V1.F5 Select:2.93 s,43,62.081,982.058,62.081,982.058,8.750,6.257,167.923
275,V1.F5 Select:3.00 s,24738,795.518,76.369,795.518,76.369,236.693,133.073,1.768
276,V1.F5 Select:3.00 s,842,1134.628,4.646,1134.628,4.646,96.062,11.160,179.370
277,V1.F5 Select:3.00 s,235,1221.632,4.164,1221.632,4.164,30.725,9.738,173.749
278,V1.F5 Select:3.00 s,559,622.924,107.081,622.924,107.081,38.334,18.567,16.709
279,V1.F5 Select:3.00 s,41,437.768,100.890,437.768,100.890,7.884,6.621,141.124
280,V1.F5 Select:3.00 s,2120,1250.338,294.537,1250.338,294.537,62.702,43.049,4.689
281,V1.F5 Select:3.00 s,1892,561.222,341.590,561.222,341.590,76.052,31.675,10.973
282,V1.F5 Select:3.00 s,20467,1115.768,419.865,1115.768,419.865,240.708,108.262,12.556
283,V1.F5 Select:3.00 s,1836,1267.456,399.564,1267.456,399.564,80.674,28.977,79.890
284,V1.F5 Select:3.00 s,109,667.528,346.610,667.528,346.610,19.674,7.054,13.571
285,V1.F5 Select:3.00 s,914,854.368,621.962,854.368,621.962,44.414,26.202,174.342
286,V1.F5 Select:3.00 s,532,415.438,669.656,415.438,669.656,39.741,17.045,6.244
287,V1.F5 Select:3.00 s,4524,425.368,761.101,425.368,761.101,102.038,56.451,119.345
288,V1.F5 Select:3.00 s,20,685.800,801.700,685.800,801.700,6.164,4.131,59.024
289,V1.F5 Select:3.00 s,47,98.606,909.160,98.606,909.160,7.845,7.628,93.963
290,V1.F5 Select:3.00 s,47,62.117,982.096,62.117,982.096,9.568,6.255,173.865
291,V1.F5 Select:3.07 s,23335,618.900,97.605,618.900,97.605,180.570,164.540,77.666
292,V1.F5 Select:3.07 s,70,1121.000,1.443,1121.000,1.443,24.629,3.619,0.437
293,V1.F5 Select:3.07 s,44,437.818,100.750,437.818,100.750,8.300,6.750,143.514
294,V1.F5 Select:3.07 s,206,1276.840,233.320,1276.840,233.320,36.385,7.209,93.182
295,V1.F5 Select:3.07 s,66,605.288,279.742,605.288,279.742,14.570,5.768,118.753
296,V1.F5 Select:3.07 s,57,1275.728,299.219,1275.728,299.219,11.662,6.223,148.738
297,V1.F5 Select:3.07 s,15852,1068.581,400.471,1068.581,400.471,186.944,107.965,37.816
298,V1.F5 Select:3.07 s,1394,545.961,354.797,545.961,354.797,62.870,28.231,13.507
299,V1.F5 Select:3.07 s,1714,1261.547,367.183,1261.547,367.183,52.912,41.245,120.199
300,V1.F5 Select:3.07 s,69,649.616,353.659,649.616,353.659,10.486,8.378,136.249
301,V1.F5 Select:3.07 s,145,1011.872,368.866,1011.872,368.866,19.192,9.619,68.951
302,V1.F5 Select:3.07 s,2440,1260.608,487.922,1260.608,487.922,70.126,44.302,77.828
303,V1.F5 Select:3.07 s,1488,835.980,624.833,835.980,624.833,67.064,28.250,3.179
304,V1.F5 Select:3.07 s,748,408.757,670.298,408.757,670.298,37.632,25.308,20.345
305,V1.F5 Select:3.07 s,5645,407.017,771.411,407.017,771.411,98.491,72.976,67.243
306,V1.F5 Select:3.07 s,24,658.625,812.833,658.625,812.833,6.111,5.001,109.605
307,V1.F5 Select:3.07 s,77,54.227,920.422,54.227,920.422,13.238,7.406,36.499
308,V1.F5 Select:3.07 s,57,62.465,982.342,62.465,982.342,10.399,6.979,172.559
309,V1.F5 Select:3.13 s,31059,416.112,102.473,416.112,102.473,275.471,143.556,48.662
310,V1.F5 Select:3.13 s,26,963.500,0.923,963.500,0.923,14.990,2.208,0.000
311,V1.F5 Select:3.13 s,592,584.269,147.809,584.269,147.809,51.200,14.722,159.945
312,V1.F5 Select:3.13 s,28659,1237.409,382.834,1237.409,382.834,378.883,96.309,87.233
313,V1.F5 Select:3.13 s,18446,958.689,383.694,958.689,383.694,191.494,122.647,108.860
314,V1.F5 Select:3.13 s,224,875.384,320.804,875.384,320.804,21.468,13.285,43.964
315,V1.F5 Select:3.13 s,1205,534.849,364.521,534.849,364.521,52.688,29.120,3.104
316,V1.F5 Select:3.13 s,93,618.382,354.683,618.382,354.683,13.840,8.556,175.775
317,V1.F5 Select:3.13 s,1951,1266.345,639.166,1266.345,639.166,83.370,29.796,86.121
318,V1.F5 Select:3.13 s,895,809.043,628.469,809.043,628.469,41.215,27.649,29.778
319,V1.F5 Select:3.13 s,552,400.668,675.457,400.668,675.457,34.246,20.523,16.421
320,V1.F5 Select:3.13 s,6154,1255.902,761.133,1255.902,761.133,153.974,50.889,101.482
321,V1.F5 Select:3.13 s,4242,383.392,774.389,383.392,774.389,100.014,54.003,69.358
322,V1.F5 Select:3.13 s,23,627.413,823.283,627.413,823.283,5.757,5.087,110.702
323,V1.F5 Select:3.13 s,87,21.914,931.178,21.914,931.178,11.434,9.688,153.899
324,V1.F5 Select:3.13 s,48,61.958,982.208,61.958,982.208,9.537,6.409,169.577
325,V1.F5 Select:3.20 s,51097,336.721,133.392,336.721,133.392,321.435,202.401,125.980
326,V1.F5 Select:3.20 s,69,832.167,1.674,832.167,1.674,22.076,3.980,3.168
327,V1.F5 Select:3.20 s,28,882.357,0.857,882.357,0.857,17.036,2.093,179.350
328,V1.F5 Select:3.20 s,38,437.632,101.000,437.632,101.000,7.609,6.359,135.561
329,V1.F5 Select:3.20 s,545,540.027,127.834,540.027,127.834,40.139,17.288,35.038
330,V1.F5 Select:3.20 s,86512,1042.934,370.851,1042.934,370.851,399.464,275.746,165.592
331,V1.F5 Select:3.20 s,140,787.764,292.857,787.764,292.857,19.137,9.314,108.846
332,V1.F5 Select:3.20 s,110,582.418,350.827,582.418,350.827,19.606,7.144,5.773
333,V1.F5 Select:3.20 s,1759,508.346,364.231,508.346,364.231,76.634,29.225,177.679
334,V1.F5 Select:3.20 s,16249,1249.687,743.372,1249.687,743.372,288.904,71.612,87.952
335,V1.F5 Select:3.20 s,883,785.608,643.885,785.608,643.885,43.045,26.119,174.797
336,V1.F5 Select:3.20 s,525,387.026,681.700,387.026,681.700,38.945,17.164,8.000
337,V1.F5 Select:3.20 s,4443,362.449,782.861,362.449,782.861,100.912,56.059,119.007
338,V1.F5 Select:3.20 s,44,62.023,982.114,62.023,982.114,8.736,6.413,171.260
339,V1.F5 Select:3.27 s,28606,79.118,91.599,79.118,91.599,216.136,168.516,69.182
340,V1.F5 Select:3.27 s,2165,607.375,17.530,607.375,17.530,62.481,44.118,5.296
341,V1.F5 Select:3.27 s,86,683.198,4.779,683.198,4.779,12.171,8.997,101.155
342,V1.F5 Select:3.27 s,31,437.694,101.048,437.694,101.048,6.999,5.640,158.527
343,V1.F5 Select:3.27 s,535,250.343,166.980,250.343,166.980,48.313,14.099,133.168
344,V1.F5 Select:3.27 s,67189,910.045,348.405,910.045,348.405,404.523,211.478,19.466
345,V1.F5 Select:3.27 s,272,585.768,220.548,585.768,220.548,24.494,14.139,41.015
346,V1.F5 Select:3.27 s,1212,17.565,278.275,17.565,278.275,43.788,35.242,18.946
347,V1.F5 Select:3.27 s,55,445.664,318.991,445.664,318.991,13.859,5.053,37.754
348,V1.F5 Select:3.27 s,1208,444.523,343.586,444.523,343.586,54.275,28.338,170.029
349,V1.F5 Select:3.27 s,55004,1128.622,664.882,1128.622,664.882,382.948,182.879,64.184
350,V1.F5 Select:3.27 s,938,729.776,655.707,729.776,655.707,40.793,29.277,23.478
351,V1.F5 Select:3.27 s,540,372.948,684.924,372.948,684.924,32.377,21.236,16.648
352,V1.F5 Select:3.27 s,4316,319.401,791.371,319.401,791.371,99.285,55.349,72.025
353,V1.F5 Select:3.27 s,23,523.587,855.935,523.587,855.935,6.029,4.857,119.428
354,V1.F5 Select:3.27 s,35,61.871,982.071,61.871,982.071,7.139,6.243,165.443
355,V1.F5 Select:3.33 s,12957,69.281,43.646,69.281,43.646,179.456,91.930,17.479
356,V1.F5 Select:3.33 s,1999,441.011,11.780,441.011,11.780,95.276,26.714,6.716
357,V1.F5 Select:3.33 s,31,437.435,101.113,437.435,101.113,7.099,5.560,141.244
358,V1.F5 Select:3.33 s,558,169.211,145.918,169.211,145.918,47.087,15.088,27.733
359,V1.F5 Select:3.33 s,67438,734.171,321.821,734.171,321.821,298.037,288.101,166.384
360,V1.F5 Select:3.33 s,160,519.044,185.062,519.044,185.062,22.653,8.993,104.059
361,V1.F5 Select:3.33 s,6422,27.311,304.518,27.311,304.518,147.659,55.376,90.542
362,V1.F5 Select:3.33 s,37,374.311,316.824,374.311,316.824,9.286,5.073,156.581
363,V1.F5 Select:3.33 s,1728,397.655,338.976,397.655,338.976,75.798,29.027,2.574
364,V1.F5 Select:3.33 s,68300,1027.633,629.862,1027.633,629.862,368.806,235.794,64.008
365,V1.F5 Select:3.33 s,881,701.856,655.016,701.856,655.016,41.828,26.817,166.181
366,V1.F5 Select:3.33 s,523,354.534,693.777,354.534,693.777,38.407,17.338,8.138
367,V1.F5 Select:3.33 s,4430,296.723,798.308,296.723,798.308,100.224,56.278,115.368
368,V1.F5 Select:3.33 s,37,61.716,981.959,61.716,981.959,7.614,6.188,155.947
369,V1.F5 Select:3.40 s,1465,400.086,11.010,400.086,11.010,72.623,25.685,6.055
370,V1.F5 Select:3.40 s,20,227.150,93.950,227.150,93.950,5.935,4.291,15.417
371,V1.F5 Select:3.40 s,81092,609.888,311.859,609.888,311.859,373.836,276.189,167.165
372,V1.F5 Select:3.40 s,34,437.500,101.000,437.500,101.000,7.429,5.827,151.932
373,V1.F5 Select:3.40 s,1206,18.090,140.148,18.090,140.148,54.663,28.091,41.204
374,V1.F5 Select:3.40 s,243,422.117,134.562,422.117,134.562,21.873,14.145,116.160
375,V1.F5 Select:3.40 s,31,279.500,313.016,279.500,313.016,9.290,4.249,86.901
376,V1.F5 Select:3.40 s,62630,899.180,626.607,899.180,626.607,343.352,232.249,64.335
377,V1.F5 Select:3.40 s,1473,670.987,659.183,670.987,659.183,66.212,28.326,0.675
378,V1.F5 Select:3.40 s,5480,1077.320,706.978,1077.320,706.978,100.211,69.627,146.833
379,V1.F5 Select:3.40 s,714,341.731,697.894,341.731,697.894,39.410,23.067,7.206
380,V1.F5 Select:3.40 s,5662,275.590,806.476,275.590,806.476,99.396,72.529,65.056
381,V1.F5 Select:3.40 s,24,448.375,884.167,448.375,884.167,6.111,5.001,109.605
382,V1.F5 Select:3.40 s,40,61.825,982.100,61.825,982.100,8.286,6.146,158.704
383,V1.F5 Select:3.47 s,3913,315.090,21.011,315.090,21.011,106.442,46.807,178.104
384,V1.F5 Select:3.47 s,218,395.633,83.826,395.633,83.826,22.477,12.349,67.527
385,V1.F5 Select:3.47 s,26,227.038,93.923,227.038,93.923,6.119,5.410,22.114
386,V1.F5 Select:3.47 s,31,437.565,101.145,437.565,101.145,6.796,5.808,150.406
387,V1.F5 Select:3.47 s,59040,465.897,296.574,465.897,296.574,306.804,245.017,112.122
388,V1.F5 Select:3.47 s,2038,1265.968,192.885,1265.968,192.885,76.003,34.141,91.636
389,V1.F5 Select:3.47 s,11307,678.671,282.847,678.671,282.847,148.069,97.229,13.110
390,V1.F5 Select:3.47 s,83,1274.934,287.982,1274.934,287.982,16.209,6.520,54.788
391,V1.F5 Select:3.47 s,288,1276.747,325.399,1276.747,325.399,45.020,8.145,90.504
392,V1.F5 Select:3.47 s,2040,767.281,328.784,767.281,328.784,69.195,37.538,13.430
393,V1.F5 Select:3.47 s,43,195.430,318.035,195.430,318.035,11.175,4.899,178.520
394,V1.F5 Select:3.47 s,49802,814.186,577.482,814.186,577.482,362.613,174.869,86.243
395,V1.F5 Select:3.47 s,336,1272.890,434.024,1272.890,434.024,30.589,13.986,65.159
396,V1.F5 Select:3.47 s,933,625.760,658.755,625.760,658.755,40.761,29.144,22.363
397,V1.F5 Select:3.47 s,4970,1005.860,695.685,1005.860,695.685,87.352,72.443,49.076
398,V1.F5 Select:3.47 s,549,332.209,704.535,332.209,704.535,31.832,21.959,17.345
399,V1.F5 Select:3.47 s,4322,245.720,808.622,245.720,808.622,101.377,54.282,69.010
400,V1.F5 Select:3.47 s,26,416.500,891.000,416.500,891.000,6.259,5.289,90.000
401,V1.F5 Select:3.47 s,37,61.878,982.149,61.878,982.149,7.598,6.200,171.321
402,V1.F5 Select:3.53 s,2920,134.122,10.577,134.122,10.577,143.446,25.918,3.219
403,V1.F5 Select:3.53 s,150,348.687,49.860,348.687,49.860,22.780,8.384,99.894
404,V1.F5 Select:3.53 s,86231,421.145,283.475,421.145,283.475,472.257,232.485,156.067
405,V1.F5 Select:3.53 s,28,437.607,101.000,437.607,101.000,6.470,5.510,137.285
406,V1.F5 Select:3.53 s,30012,1200.151,300.100,1200.151,300.100,265.193,144.093,121.803
407,V1.F5 Select:3.53 s,58,137.328,324.397,137.328,324.397,13.772,5.362,24.123
408,V1.F5 Select:3.53 s,62343,701.929,572.707,701.929,572.707,359.792,220.620,36.996
409,V1.F5 Select:3.53 s,3583,959.024,676.830,959.024,676.830,95.523,47.758,42.425
410,V1.F5 Select:3.53 s,533,306.438,716.192,306.438,716.192,38.641,17.563,11.018
411,V1.F5 Select:3.53 s,4420,215.934,818.034,215.934,818.034,100.280,56.120,116.576
412,V1.F5 Select:3.53 s,39,62.064,982.064,62.064,982.064,8.198,6.057,166.995
413,V1.F5 Select:3.60 s,48,15.312,3.771,15.312,3.771,9.583,6.378,114.034
414,V1.F5 Select:3.60 s,866,115.606,9.636,115.606,9.636,44.699,24.668,7.174
415,V1.F5 Select:3.60 s,294,287.605,33.830,287.605,33.830,23.047,16.242,102.361
416,V1.F5 Select:3.60 s,25,227.060,93.900,227.060,93.900,6.089,5.227,175.085
417,V1.F5 Select:3.60 s,13422,70.097,161.067,70.097,161.067,142.142,120.228,38.674
418,V1.F5 Select:3.60 s,26,437.615,101.000,437.615,101.000,6.342,5.220,111.714
419,V1.F5 Select:3.60 s,584,162.344,140.260,162.344,140.260,32.482,22.892,41.020
420,V1.F5 Select:3.60 s,16088,210.286,235.159,210.286,235.159,163.525,125.265,70.809
421,V1.F5 Select:3.60 s,40930,1176.347,294.749,1176.347,294.749,271.059,192.260,114.310
422,V1.F5 Select:3.60 s,39858,375.039,332.140,375.039,332.140,359.554,141.144,35.801
423,V1.F5 Select:3.60 s,6842,635.620,267.105,635.620,267.105,145.396,59.916,18.491
424,V1.F5 Select:3.60 s,66,67.030,352.182,67.030,352.182,10.548,7.967,6.421
425,V1.F5 Select:3.60 s,63324,630.575,563.763,630.575,563.763,348.744,231.191,56.609
426,V1.F5 Select:3.60 s,4732,896.509,666.828,896.509,666.828,102.310,58.890,161.041
427,V1.F5 Select:3.60 s,707,289.605,722.351,289.605,722.351,40.395,22.285,5.321
428,V1.F5 Select:3.60 s,5659,196.474,827.843,196.474,827.843,100.095,71.984,64.093
429,V1.F5 Select:3.60 s,23,354.413,919.283,354.413,919.283,5.757,5.087,110.702
430,V1.F5 Select:3.60 s,37,62.122,982.230,62.122,982.230,8.011,5.880,161.765
431,V1.F5 Select:3.67 s,315,200.163,29.338,200.163,29.338,27.852,14.400,73.758
432,V1.F5 Select:3.67 s,65873,206.561,270.753,206.561,270.753,402.901,208.170,158.144
433,V1.F5 Select:3.67 s,26,437.654,101.077,437.654,101.077,6.420,5.156,124.516
434,V1.F5 Select:3.67 s,2503,1261.257,146.967,1261.257,146.967,73.191,43.542,73.989
435,V1.F5 Select:3.67 s,37967,1082.869,306.846,1082.869,306.846,282.787,170.945,125.119
436,V1.F5 Select:3.67 s,6372,559.889,238.919,559.889,238.919,146.209,55.490,1.056
437,V1.F5 Select:3.67 s,63085,576.566,535.895,576.566,535.895,367.656,218.471,90.393
438,V1.F5 Select:3.67 s,85,7.653,377.041,7.653,377.041,13.368,8.096,14.990
439,V1.F5 Select:3.67 s,4743,830.816,662.052,830.816,662.052,81.487,74.110,70.703
440,V1.F5 Select:3.67 s,552,282.842,722.889,282.842,722.889,32.324,21.743,16.632
441,V1.F5 Select:3.67 s,4383,171.519,827.519,171.519,827.519,99.812,55.911,71.629
442,V1.F5 Select:3.67 s,45,1278.722,832.900,1278.722,832.900,18.650,3.072,88.790
443,V1.F5 Select:3.67 s,23,331.587,914.283,331.587,914.283,5.757,5.087,69.298
444,V1.F5 Select:3.67 s,34,61.824,982.147,61.824,982.147,7.216,5.999,160.909
445,V1.F5 Select:3.73 s,208,134.317,67.971,134.317,67.971,26.403,10.030,104.044
446,V1.F5 Select:3.73 s,3854,15.753,164.021,15.753,164.021,133.953,36.633,92.379
447,V1.F5 Select:3.73 s,29,437.810,101.190,437.810,101.190,6.563,5.626,134.999
448,V1.F5 Select:3.73 s,6459,1231.128,147.864,1231.128,147.864,120.880,68.033,0.581
449,V1.F5 Select:3.73 s,43315,985.871,326.074,985.871,326.074,394.883,139.662,44.442
450,V1.F5 Select:3.73 s,45826,146.328,306.387,146.328,306.387,290.563,200.808,25.223
451,V1.F5 Select:3.73 s,7360,455.487,253.061,455.487,253.061,174.781,53.616,0.202
452,V1.F5 Select:3.73 s,27,1069.907,279.056,1069.907,279.056,8.154,4.216,177.350
453,V1.F5 Select:3.73 s,20041,1224.267,417.591,1224.267,417.591,188.511,135.361,83.158
454,V1.F5 Select:3.73 s,59883,503.793,522.852,503.793,522.852,380.635,200.311,76.650
455,V1.F5 Select:3.73 s,3749,792.529,666.143,792.529,666.143,97.617,48.899,43.798
456,V1.F5 Select:3.73 s,555,259.700,727.545,259.700,727.545,38.929,18.152,3.060
457,V1.F5 Select:3.73 s,4422,150.298,831.179,150.298,831.179,100.456,56.047,113.677
458,V1.F5 Select:3.73 s,368,1274.353,835.590,1274.353,835.590,36.471,12.847,80.940
459,V1.F5 Select:3.73 s,37,61.716,982.338,61.716,982.338,7.374,6.389,166.739
460,V1.F5 Select:3.80 s,333,87.980,69.617,87.980,69.617,25.162,16.850,105.797
461,V1.F5 Select:3.80 s,27,437.611,101.019,437.611,101.019,6.126,5.612,98.001
462,V1.F5 Select:3.80 s,7017,1195.534,160.862,1195.534,160.862,127.774,69.923,18.020
463,V1.F5 Select:3.80 s,22,1.545,147.227,1.545,147.227,8.160,3.433,77.090
464,V1.F5 Select:3.80 s,41196,872.202,333.037,872.202,333.037,382.641,137.080,55.488
465,V1.F5 Select:3.80 s,22263,59.578,293.277,59.578,293.277,212.919,133.131,104.257
466,V1.F5 Select:3.80 s,101,206.797,197.470,206.797,197.470,13.805,9.315,109.989
467,V1.F5 Select:3.80 s,5885,385.533,253.996,385.533,253.996,128.264,58.419,13.708
468,V1.F5 Select:3.80 s,46757,1173.476,449.693,1173.476,449.693,333.056,178.747,93.097
469,V1.F5 Select:3.80 s,65794,393.630,502.490,393.630,502.490,349.121,239.950,142.441
470,V1.F5 Select:3.80 s,4831,739.297,670.931,739.297,670.931,103.752,59.286,163.153
471,V1.F5 Select:3.80 s,821,248.462,737.763,248.462,737.763,41.042,25.470,21.458
