 ,Label,Area,X,Y,XM,YM,Major,Minor,Angle
472,V1.F5 Select:3.80 s,5749,128.404,844.522,128.404,844.522,101.247,72.297,65.559
473,V1.F5 Select:3.80 s,2054,1251.696,837.164,1251.696,837.164,64.082,40.811,15.468
474,V1.F5 Select:3.80 s,24,277.500,930.792,277.500,930.792,5.735,5.329,90.000
475,V1.F5 Select:3.80 s,35,61.729,982.186,61.729,982.186,7.346,6.066,170.210
476,V1.F5 Select:3.87 s,330,34.442,86.361,34.442,86.361,27.631,15.206,77.776
477,V1.F5 Select:3.87 s,26,437.615,101.000,437.615,101.000,6.342,5.220,111.714
478,V1.F5 Select:3.87 s,16450,1229.691,245.972,1229.691,245.972,269.456,77.730,92.235
479,V1.F5 Select:3.87 s,8712,870.859,186.236,870.859,186.236,115.804,95.786,118.438
480,V1.F5 Select:3.87 s,25376,748.224,320.121,748.224,320.121,326.210,99.046,89.381
481,V1.F5 Select:3.87 s,145,191.790,197.783,191.790,197.783,16.114,11.457,140.394
482,V1.F5 Select:3.87 s,6854,338.668,236.670,338.668,236.670,151.737,57.513,179.278
483,V1.F5 Select:3.87 s,3947,20.614,323.298,20.614,323.298,105.615,47.583,79.296
484,V1.F5 Select:3.87 s,59790,306.220,517.337,306.220,517.337,311.913,244.065,127.973
485,V1.F5 Select:3.87 s,33287,1048.459,488.645,1048.459,488.645,236.695,179.059,4.190
486,V1.F5 Select:3.87 s,4762,665.956,671.874,665.956,671.874,78.989,76.760,44.536
487,V1.F5 Select:3.87 s,575,237.010,763.135,237.010,763.135,31.964,22.904,11.557
488,V1.F5 Select:3.87 s,4525,97.055,852.745,97.055,852.745,101.263,56.896,72.616
489,V1.F5 Select:3.87 s,1613,1226.448,831.312,1226.448,831.312,48.850,42.042,168.611
490,V1.F5 Select:3.87 s,22,254.591,940.409,254.591,940.409,5.554,5.043,45.000
491,V1.F5 Select:3.87 s,34,61.824,982.206,61.824,982.206,7.070,6.123,171.100
492,V1.F5 Select:3.93 s,23,437.674,101.022,437.674,101.022,6.036,4.852,131.499
493,V1.F5 Select:3.93 s,49514,679.780,274.810,679.780,274.810,405.651,155.412,39.153
494,V1.F5 Select:3.93 s,25217,1178.556,276.705,1178.556,276.705,290.464,110.538,119.567
495,V1.F5 Select:3.93 s,46,654.065,149.739,654.065,149.739,8.018,7.304,165.861
496,V1.F5 Select:3.93 s,7043,242.859,225.926,242.859,225.926,173.131,51.796,175.380
497,V1.F5 Select:3.93 s,64051,200.093,488.469,200.093,488.469,357.013,228.430,154.955
498,V1.F5 Select:3.93 s,60443,902.612,509.627,902.612,509.627,408.602,188.346,0.137
499,V1.F5 Select:3.93 s,3753,618.843,679.715,618.843,679.715,99.189,48.175,43.179
500,V1.F5 Select:3.93 s,6800,1242.245,767.342,1242.245,767.342,120.467,71.871,111.273
501,V1.F5 Select:3.93 s,578,224.344,765.074,224.344,765.074,39.837,18.474,6.287
502,V1.F5 Select:3.93 s,35,574.300,802.843,574.300,802.843,11.540,3.862,35.784
503,V1.F5 Select:3.93 s,4298,76.010,862.057,76.010,862.057,98.361,55.636,115.616
504,V1.F5 Select:3.93 s,1690,1202.540,833.129,1202.540,833.129,53.053,40.559,23.526
505,V1.F5 Select:3.93 s,23,61.674,982.500,61.674,982.500,5.433,5.390,90.000
506,V1.F5 Select:4.00 s,70738,563.817,349.218,563.817,349.218,539.278,167.013,128.893
507,V1.F5 Select:4.00 s,17538,1067.242,295.867,1067.242,295.867,238.619,93.580,48.198
508,V1.F5 Select:4.00 s,6800,123.986,227.923,123.986,227.923,152.505,56.772,2.743
509,V1.F5 Select:4.00 s,29720,45.620,464.773,45.620,464.773,342.685,110.424,85.570
510,V1.F5 Select:4.00 s,29528,1075.686,750.720,1075.686,750.720,220.763,170.301,19.257
511,V1.F5 Select:4.00 s,4804,489.454,693.857,489.454,693.857,80.542,75.944,62.000
512,V1.F5 Select:4.00 s,25,1271.260,664.580,1271.260,664.580,7.391,4.307,26.785
513,V1.F5 Select:4.00 s,559,198.543,758.811,198.543,758.811,30.053,23.683,6.545
514,V1.F5 Select:4.00 s,682,1266.890,788.386,1266.890,788.386,42.065,20.643,47.429
515,V1.F5 Select:4.00 s,4355,30.943,871.201,30.943,871.201,99.641,55.649,81.140
516,V1.F5 Select:4.00 s,21,61.833,982.452,61.833,982.452,5.254,5.090,98.130
517,V1.F5 Select:4.07 s,45988,350.799,221.045,350.799,221.045,375.958,155.745,63.479
518,V1.F5 Select:4.07 s,22938,936.892,303.722,936.892,303.722,208.346,140.178,75.729
519,V1.F5 Select:4.07 s,4191,53.967,236.945,53.967,236.945,125.404,42.552,8.285
520,V1.F5 Select:4.07 s,114,4.904,357.175,4.904,357.175,13.766,10.544,134.194
521,V1.F5 Select:4.07 s,59939,502.598,503.895,502.598,503.895,417.080,182.979,1.850
522,V1.F5 Select:4.07 s,8665,44.519,450.399,44.519,450.399,106.849,103.254,154.362
523,V1.F5 Select:4.07 s,37738,1003.980,749.609,1003.980,749.609,296.683,161.956,8.139
524,V1.F5 Select:4.07 s,3645,459.629,720.020,459.629,720.020,99.029,46.865,43.114
525,V1.F5 Select:4.07 s,595,177.455,767.592,177.455,767.592,40.026,18.927,14.037
526,V1.F5 Select:4.07 s,1299,1220.749,778.037,1220.749,778.037,46.533,35.543,18.773
527,V1.F5 Select:4.07 s,2757,18.181,882.199,18.181,882.199,80.681,43.509,100.984
528,V1.F5 Select:4.13 s,35441,272.944,195.240,272.944,195.240,331.351,136.185,53.570
529,V1.F5 Select:4.13 s,29,437.741,100.914,437.741,100.914,6.676,5.531,133.118
530,V1.F5 Select:4.13 s,21352,864.713,331.193,864.713,331.193,258.478,105.178,75.899
531,V1.F5 Select:4.13 s,1689,16.463,234.897,16.463,234.897,60.784,35.379,65.183
532,V1.F5 Select:4.13 s,167,4.937,371.135,4.937,371.135,19.306,11.014,74.896
533,V1.F5 Select:4.13 s,47204,331.212,519.652,331.212,519.652,307.448,195.486,26.446
534,V1.F5 Select:4.13 s,69,1270.891,625.341,1270.891,625.341,12.501,7.028,6.818
535,V1.F5 Select:4.13 s,37858,842.855,749.997,842.855,749.997,313.141,153.932,176.041
536,V1.F5 Select:4.13 s,5118,422.384,717.414,422.384,717.414,104.448,62.389,150.358
537,V1.F5 Select:4.13 s,1729,1170.904,773.010,1170.904,773.010,66.760,32.975,170.203
538,V1.F5 Select:4.13 s,798,154.412,778.797,154.412,778.797,43.577,23.316,8.501
539,V1.F5 Select:4.13 s,40,1.475,828.725,1.475,828.725,15.540,3.277,88.424
540,V1.F5 Select:4.13 s,1480,10.522,883.882,10.522,883.882,80.333,23.457,87.685
541,V1.F5 Select:4.13 s,20,61.950,982.450,61.950,982.450,5.350,4.760,93.209
542,V1.F5 Select:4.20 s,35846,197.328,163.355,197.328,163.355,326.586,139.750,110.656
543,V1.F5 Select:4.20 s,30,437.633,101.100,437.633,101.100,7.000,5.457,154.864
544,V1.F5 Select:4.20 s,17364,842.299,305.887,842.299,305.887,200.322,110.365,44.296
545,V1.F5 Select:4.20 s,37464,235.058,506.712,235.058,506.712,277.520,171.882,10.608
546,V1.F5 Select:4.20 s,28941,718.200,744.643,718.200,744.643,218.375,168.741,13.243
547,V1.F5 Select:4.20 s,26,1202.654,639.385,1202.654,639.385,6.320,5.238,19.006
548,V1.F5 Select:4.20 s,4868,369.437,692.143,369.437,692.143,86.285,71.833,46.270
549,V1.F5 Select:4.20 s,1219,1131.298,767.301,1131.298,767.301,51.683,30.031,37.194
550,V1.F5 Select:4.20 s,632,143.059,783.332,143.059,783.332,34.368,23.414,21.225
551,V1.F5 Select:4.20 s,24,61.833,982.333,61.833,982.333,5.896,5.182,135.000
552,V1.F5 Select:4.27 s,50175,117.912,192.067,117.912,192.067,368.926,173.164,78.812
553,V1.F5 Select:4.27 s,31,437.952,101.081,437.952,101.081,7.299,5.407,132.682
554,V1.F5 Select:4.27 s,39,13.679,133.141,13.679,133.141,9.358,5.306,153.358
555,V1.F5 Select:4.27 s,16262,725.355,328.212,725.355,328.212,188.950,109.582,60.967
556,V1.F5 Select:4.27 s,41142,125.648,550.714,125.648,550.714,273.278,191.686,16.512
557,V1.F5 Select:4.27 s,36269,647.232,744.517,647.232,744.517,304.155,151.828,6.766
558,V1.F5 Select:4.27 s,3888,333.044,666.528,333.044,666.528,96.007,51.563,40.372
559,V1.F5 Select:4.27 s,35,1202.500,639.500,1202.500,639.500,7.016,6.352,18.435
560,V1.F5 Select:4.27 s,1374,1110.290,766.574,1110.290,766.574,47.568,36.777,174.648
561,V1.F5 Select:4.27 s,665,130.438,791.392,130.438,791.392,42.506,19.920,12.877
562,V1.F5 Select:4.27 s,28,104.857,836.786,104.857,836.786,7.809,4.565,10.701
563,V1.F5 Select:4.27 s,1022,1262.956,869.915,1262.956,869.915,43.405,29.979,139.462
564,V1.F5 Select:4.27 s,26,62.000,982.077,62.000,982.077,6.122,5.407,99.928
565,V1.F5 Select:4.33 s,33144,59.883,189.451,59.883,189.451,360.955,116.913,77.277
566,V1.F5 Select:4.33 s,31,5.177,57.919,5.177,57.919,6.870,5.745,24.173
567,V1.F5 Select:4.33 s,35,437.729,101.043,437.729,101.043,7.326,6.083,148.847
568,V1.F5 Select:4.33 s,21318,637.999,343.000,637.999,343.000,231.690,117.152,89.579
569,V1.F5 Select:4.33 s,87,4.098,468.764,4.098,468.764,11.513,9.622,118.321
570,V1.F5 Select:4.33 s,2567,12.761,578.138,12.761,578.138,109.032,29.977,86.389
571,V1.F5 Select:4.33 s,5153,247.546,637.765,247.546,637.765,99.079,66.220,157.551
572,V1.F5 Select:4.33 s,47,1202.117,639.287,1202.117,639.287,8.640,6.926,7.833
573,V1.F5 Select:4.33 s,37063,487.642,751.150,487.642,751.150,321.811,146.639,179.892
574,V1.F5 Select:4.33 s,2008,1069.938,765.779,1069.938,765.779,67.630,37.803,4.307
575,V1.F5 Select:4.33 s,725,102.104,777.907,102.104,777.907,44.678,20.661,156.798
576,V1.F5 Select:4.33 s,3921,1239.088,913.214,1239.088,913.214,123.920,40.287,73.204
577,V1.F5 Select:4.33 s,34,61.794,982.000,61.794,982.000,6.986,6.197,0.000
578,V1.F5 Select:4.40 s,23,5.457,40.891,5.457,40.891,6.196,4.726,66.909
579,V1.F5 Select:4.40 s,19442,38.508,248.862,38.508,248.862,311.011,79.593,97.294
580,V1.F5 Select:4.40 s,42,437.905,101.238,437.905,101.238,8.306,6.438,141.189
581,V1.F5 Select:4.40 s,16827,596.751,330.850,596.751,330.850,178.548,119.995,72.907
582,V1.F5 Select:4.40 s,136,1209.243,499.426,1209.243,499.426,16.277,10.638,83.745
583,V1.F5 Select:4.40 s,4718,176.690,624.851,176.690,624.851,86.210,69.680,66.481
584,V1.F5 Select:4.40 s,29782,356.540,757.815,356.540,757.815,228.951,165.624,9.346
585,V1.F5 Select:4.40 s,44,1201.886,639.318,1201.886,639.318,8.112,6.906,10.205
586,V1.F5 Select:4.40 s,1252,1039.653,763.415,1039.653,763.415,45.961,34.683,40.330
587,V1.F5 Select:4.40 s,662,76.246,770.645,76.246,770.645,30.185,27.924,60.170
588,V1.F5 Select:4.40 s,4196,1207.323,928.612,1207.323,928.612,124.166,43.027,97.005
589,V1.F5 Select:4.40 s,33,62.015,982.015,62.015,982.015,6.907,6.083,157.072
590,V1.F5 Select:4.47 s,45,437.922,101.011,437.922,101.011,8.430,6.797,130.070
591,V1.F5 Select:4.47 s,21619,525.960,336.095,525.960,336.095,205.999,133.623,69.903
592,V1.F5 Select:4.47 s,31078,1228.229,553.970,1228.229,553.970,320.244,123.561,94.086
593,V1.F5 Select:4.47 s,196,1046.628,478.612,1046.628,478.612,18.397,13.565,46.845
594,V1.F5 Select:4.47 s,4246,130.522,591.721,130.522,591.721,96.717,55.897,33.050
595,V1.F5 Select:4.47 s,35450,298.949,752.560,298.949,752.560,308.717,146.206,0.523
596,V1.F5 Select:4.47 s,1436,1007.512,771.807,1007.512,771.807,48.130,37.988,179.798
597,V1.F5 Select:4.47 s,650,42.111,770.192,42.111,770.192,42.316,19.558,16.070
598,V1.F5 Select:4.47 s,265,1273.591,808.070,1273.591,808.070,24.714,13.653,64.399
599,V1.F5 Select:4.47 s,3457,1173.928,949.247,1173.928,949.247,120.363,36.569,131.861
600,V1.F5 Select:4.47 s,36,61.944,982.000,61.944,982.000,7.157,6.404,0.000
601,V1.F5 Select:4.53 s,47,437.798,101.096,437.798,101.096,8.285,7.223,132.977
602,V1.F5 Select:4.53 s,74,2.162,197.568,2.162,197.568,17.687,5.327,92.133
603,V1.F5 Select:4.53 s,21296,459.840,350.583,459.840,350.583,277.282,97.788,50.662
604,V1.F5 Select:4.53 s,91923,1131.163,604.047,1131.163,604.047,407.459,287.243,69.032
605,V1.F5 Select:4.53 s,117,946.560,430.765,946.560,430.765,13.688,10.883,98.764
606,V1.F5 Select:4.53 s,4193,68.033,573.298,68.033,573.298,103.580,51.542,168.816
607,V1.F5 Select:4.53 s,38939,161.358,748.721,161.358,748.721,322.147,153.901,2.282
608,V1.F5 Select:4.53 s,2079,926.001,799.174,926.001,799.174,67.632,39.140,16.694
609,V1.F5 Select:4.53 s,22064,1204.399,922.304,1204.399,922.304,199.047,141.136,27.812
610,V1.F5 Select:4.53 s,36,61.778,982.111,61.778,982.111,7.311,6.270,176.702
611,V1.F5 Select:4.60 s,49,437.908,101.276,437.908,101.276,8.537,7.308,145.251
612,V1.F5 Select:4.60 s,18860,443.218,335.574,443.218,335.574,268.036,89.590,25.079
613,V1.F5 Select:4.60 s,134,897.119,372.433,897.119,372.433,16.505,10.337,111.747
614,V1.F5 Select:4.60 s,67333,1034.604,583.539,1034.604,583.539,432.237,198.343,49.447
615,V1.F5 Select:4.60 s,3619,23.375,543.705,23.375,543.705,83.134,55.427,97.268
616,V1.F5 Select:4.60 s,17686,57.624,738.713,57.624,738.713,168.368,133.746,114.343
617,V1.F5 Select:4.60 s,43347,1160.191,901.807,1160.191,901.807,282.819,195.146,129.216
618,V1.F5 Select:4.60 s,1459,871.725,811.037,871.725,811.037,45.498,40.829,142.817
619,V1.F5 Select:4.60 s,35,61.871,982.071,61.871,982.071,7.139,6.243,165.443
620,V1.F5 Select:4.67 s,50,437.780,101.100,437.780,101.100,8.521,7.472,137.193
621,V1.F5 Select:4.67 s,17294,310.593,316.678,310.593,316.678,235.207,93.617,135.248
622,V1.F5 Select:4.67 s,173,860.887,286.645,860.887,286.645,17.479,12.602,40.035
623,V1.F5 Select:4.67 s,147304,962.329,655.738,962.329,655.738,748.538,250.560,130.197
624,V1.F5 Select:4.67 s,3148,24.801,516.820,24.801,516.820,73.473,54.553,82.913
625,V1.F5 Select:4.67 s,11314,43.462,727.612,43.462,727.612,171.288,84.101,67.589
626,V1.F5 Select:4.67 s,25,1111.620,655.780,1111.620,655.780,6.579,4.838,150.930
627,V1.F5 Select:4.67 s,1397,859.008,828.827,859.008,828.827,45.535,39.063,10.887
628,V1.F5 Select:4.67 s,35,61.900,982.014,61.900,982.014,7.094,6.282,149.177
629,V1.F5 Select:4.73 s,47,437.926,101.032,437.926,101.032,8.376,7.145,139.895
630,V1.F5 Select:4.73 s,18490,220.865,331.422,220.865,331.422,204.127,115.331,77.294
631,V1.F5 Select:4.73 s,154,852.896,324.481,852.896,324.481,17.501,11.204,88.546
632,V1.F5 Select:4.73 s,94100,669.375,540.523,669.375,540.523,386.691,309.839,29.853
633,V1.F5 Select:4.73 s,33,2.015,540.136,2.015,540.136,8.651,4.857,86.571
634,V1.F5 Select:4.73 s,78489,997.183,826.704,997.183,826.704,405.857,246.233,19.680
635,V1.F5 Select:4.73 s,28,61.786,982.036,61.786,982.036,6.432,5.543,66.140
636,V1.F5 Select:4.80 s,47,437.777,100.989,437.777,100.989,8.604,6.956,135.615
637,V1.F5 Select:4.80 s,16146,164.129,316.568,164.129,316.568,286.654,71.716,25.839
638,V1.F5 Select:4.80 s,66997,547.929,524.819,547.929,524.819,448.350,190.260,41.871
639,V1.F5 Select:4.80 s,116,802.405,409.922,802.405,409.922,15.264,9.676,81.178
640,V1.F5 Select:4.80 s,47373,874.724,840.365,874.724,840.365,280.333,215.162,103.571
641,V1.F5 Select:4.80 s,2442,1256.372,999.690,1256.372,999.690,62.218,49.973,52.142
642,V1.F5 Select:4.80 s,29,61.776,982.086,61.776,982.086,6.354,5.811,111.505
643,V1.F5 Select:4.87 s,40,437.825,101.150,437.825,101.150,7.793,6.535,148.903
644,V1.F5 Select:4.87 s,13292,106.000,293.836,106.000,293.836,229.623,73.703,32.888
645,V1.F5 Select:4.87 s,91049,397.733,476.178,397.733,476.178,400.375,289.547,149.888
646,V1.F5 Select:4.87 s,124,656.774,409.677,656.774,409.677,14.677,10.757,71.003
647,V1.F5 Select:4.87 s,57221,767.384,826.323,767.384,826.323,316.600,230.120,177.937
648,V1.F5 Select:4.87 s,5981,1187.960,1001.592,1187.960,1001.592,152.063,50.080,177.154
649,V1.F5 Select:4.87 s,25,61.700,982.260,61.700,982.260,6.122,5.200,83.868
650,V1.F5 Select:4.93 s,39,437.654,101.090,437.654,101.090,7.783,6.380,129.022
651,V1.F5 Select:4.93 s,3836,17.261,298.239,17.261,298.239,115.689,42.218,86.137
652,V1.F5 Select:4.93 s,89076,184.037,463.314,184.037,463.314,369.873,306.632,46.336
653,V1.F5 Select:4.93 s,23,451.283,453.283,451.283,453.283,6.827,4.289,33.444
654,V1.F5 Select:4.93 s,79595,647.552,819.316,647.552,819.316,482.750,209.929,3.884
655,V1.F5 Select:4.93 s,24,1150.167,734.625,1150.167,734.625,6.111,5.001,19.605
656,V1.F5 Select:4.93 s,32,403.500,923.781,403.500,923.781,11.620,3.506,37.611
657,V1.F5 Select:4.93 s,4137,1204.591,1004.492,1204.591,1004.492,113.041,46.597,3.838
658,V1.F5 Select:4.93 s,25,61.820,982.060,61.820,982.060,6.141,5.183,78.700
659,V1.F5 Select:5.00 s,40,437.775,101.050,437.775,101.050,7.901,6.446,133.977
660,V1.F5 Select:5.00 s,58569,112.166,448.424,112.166,448.424,371.356,200.811,57.410
661,V1.F5 Select:5.00 s,99,4.237,314.005,4.237,314.005,11.844,10.642,75.675
662,V1.F5 Select:5.00 s,1628,1266.744,597.951,1266.744,597.951,75.862,27.324,72.928
663,V1.F5 Select:5.00 s,59101,567.247,836.178,567.247,836.178,333.516,225.626,9.153
664,V1.F5 Select:5.00 s,36,374.306,932.056,374.306,932.056,10.356,4.426,137.050
665,V1.F5 Select:5.00 s,5299,1094.520,997.448,1094.520,997.448,106.816,63.164,168.194
666,V1.F5 Select:5.00 s,24,61.625,981.958,61.625,981.958,5.989,5.102,88.600
667,V1.F5 Select:5.07 s,37,437.770,100.932,437.770,100.932,7.372,6.391,154.285
668,V1.F5 Select:5.07 s,27044,48.479,479.307,48.479,479.307,288.729,119.259,93.491
669,V1.F5 Select:5.07 s,41607,1211.160,493.912,1211.160,493.912,325.222,162.891,96.786
670,V1.F5 Select:5.07 s,60873,380.106,785.909,380.106,785.909,370.174,209.377,152.479
671,V1.F5 Select:5.07 s,26,437.192,946.462,437.192,946.462,6.311,5.245,22.538
672,V1.F5 Select:5.07 s,6090,1020.157,1003.071,1020.157,1003.071,150.917,51.379,178.674
673,V1.F5 Select:5.13 s,39,437.577,101.064,437.577,101.064,8.082,6.144,127.112
674,V1.F5 Select:5.13 s,102778,1110.000,551.234,1110.000,551.234,399.382,327.659,46.637
675,V1.F5 Select:5.13 s,74301,250.031,801.067,250.031,801.067,392.871,240.799,7.209
676,V1.F5 Select:5.13 s,57,453.658,948.061,453.658,948.061,13.733,5.285,170.047
677,V1.F5 Select:5.13 s,3330,1021.738,1008.026,1021.738,1008.026,108.409,39.110,2.710
678,V1.F5 Select:5.20 s,2801,1266.190,129.951,1266.190,129.951,107.484,33.180,92.959
679,V1.F5 Select:5.20 s,43,437.686,101.291,437.686,101.291,7.997,6.846,143.228
680,V1.F5 Select:5.20 s,93125,851.083,605.271,851.083,605.271,360.742,328.684,137.366
681,V1.F5 Select:5.20 s,53265,151.760,794.021,151.760,794.021,330.012,205.505,21.931
682,V1.F5 Select:5.20 s,26,62.038,982.231,62.038,982.231,5.991,5.526,1.414
683,V1.F5 Select:5.20 s,3524,876.647,1009.193,876.647,1009.193,123.012,36.475,0.444
684,V1.F5 Select:5.27 s,3751,1262.342,140.340,1262.342,140.340,116.325,41.057,96.304
685,V1.F5 Select:5.27 s,38,437.605,101.158,437.605,101.158,7.870,6.148,131.615
686,V1.F5 Select:5.27 s,112826,643.487,666.036,643.487,666.036,459.416,312.689,28.139
687,V1.F5 Select:5.27 s,31920,94.583,769.074,94.583,769.074,254.361,159.780,39.300
688,V1.F5 Select:5.27 s,3847,895.251,1006.028,895.251,1006.028,110.757,44.224,0.219
689,V1.F5 Select:5.27 s,24,61.833,982.333,61.833,982.333,5.896,5.182,135.000
690,V1.F5 Select:5.33 s,5184,1246.122,148.411,1246.122,148.411,117.719,56.070,69.069
691,V1.F5 Select:5.33 s,43,437.686,101.291,437.686,101.291,7.997,6.846,143.228
692,V1.F5 Select:5.33 s,92941,431.203,717.818,431.203,717.818,410.410,288.336,30.247
693,V1.F5 Select:5.33 s,7573,787.364,989.542,787.364,989.542,117.899,81.784,163.986
694,V1.F5 Select:5.33 s,25,62.060,982.340,62.060,982.340,6.114,5.206,5.917
695,V1.F5 Select:5.40 s,5450,1224.833,144.900,1224.833,144.900,109.560,63.337,99.327
696,V1.F5 Select:5.40 s,45,437.700,101.144,437.700,101.144,8.096,7.077,132.996
697,V1.F5 Select:5.40 s,91561,305.303,715.311,305.303,715.311,391.042,298.124,166.034
698,V1.F5 Select:5.40 s,88,1277.148,714.318,1277.148,714.318,16.599,6.750,89.753
699,V1.F5 Select:5.40 s,12038,705.000,973.293,705.000,973.293,152.800,100.309,163.834
700,V1.F5 Select:5.40 s,27,62.056,982.278,62.056,982.278,6.546,5.252,172.809
701,V1.F5 Select:5.47 s,4641,1215.963,145.971,1215.963,145.971,114.879,51.438,97.286
702,V1.F5 Select:5.47 s,45,437.767,101.011,437.767,101.011,8.182,7.003,126.902
703,V1.F5 Select:5.47 s,99291,157.959,699.457,157.959,699.457,380.953,331.855,170.211
704,V1.F5 Select:5.47 s,79,1276.297,679.310,1276.297,679.310,12.015,8.372,111.908
