 ,Label,Area,X,Y,XM,YM,Major,Minor,Angle
705,V1.F5 Select:5.47 s,2098,1247.659,711.616,1247.659,711.616,69.451,38.463,13.489
706,V1.F5 Select:5.47 s,12433,662.019,973.279,662.019,973.279,173.416,91.285,27.924
707,V1.F5 Select:5.47 s,29,62.052,982.086,62.052,982.086,6.394,5.774,164.590
708,V1.F5 Select:5.53 s,5357,1200.758,150.005,1200.758,150.005,115.237,59.189,65.510
709,V1.F5 Select:5.53 s,48,438.000,101.083,438.000,101.083,8.640,7.073,141.223
710,V1.F5 Select:5.53 s,17757,48.415,612.489,48.415,612.489,187.881,120.337,80.627
711,V1.F5 Select:5.53 s,2913,1251.303,711.789,1251.303,711.789,72.550,51.123,20.405
712,V1.F5 Select:5.53 s,2986,18.892,791.068,18.892,791.068,90.940,41.807,82.858
713,V1.F5 Select:5.53 s,14110,575.802,952.375,575.802,952.375,166.635,107.813,52.953
714,V1.F5 Select:5.53 s,36,61.778,982.111,61.778,982.111,7.311,6.270,176.702
715,V1.F5 Select:5.60 s,5409,1182.983,146.083,1182.983,146.083,109.086,63.133,98.478
716,V1.F5 Select:5.60 s,49,437.847,101.153,437.847,101.153,8.270,7.544,135.000
717,V1.F5 Select:5.60 s,65,3.023,684.192,3.023,684.192,11.558,7.160,79.276
718,V1.F5 Select:5.60 s,4177,1230.243,708.254,1230.243,708.254,109.875,48.403,176.468
719,V1.F5 Select:5.60 s,16692,505.577,933.676,505.577,933.676,190.374,111.637,134.646
720,V1.F5 Select:5.60 s,40,61.825,982.100,61.825,982.100,8.286,6.146,158.704
721,V1.F5 Select:5.67 s,4695,1176.072,146.434,1176.072,146.434,115.125,51.925,98.080
722,V1.F5 Select:5.67 s,53,437.953,101.160,437.953,101.160,8.916,7.569,137.785
723,V1.F5 Select:5.67 s,6051,1202.709,707.290,1202.709,707.290,164.298,46.893,7.079
724,V1.F5 Select:5.67 s,19245,455.126,941.802,455.126,941.802,250.300,97.897,37.400
725,V1.F5 Select:5.67 s,35,61.700,982.043,61.700,982.043,7.237,6.158,8.626
726,V1.F5 Select:5.73 s,5360,1162.674,150.807,1162.674,150.807,115.178,59.253,65.098
727,V1.F5 Select:5.73 s,53,437.953,100.934,437.953,100.934,8.944,7.545,144.820
728,V1.F5 Select:5.73 s,3060,1150.106,719.038,1150.106,719.038,71.994,54.117,8.352
729,V1.F5 Select:5.73 s,16906,399.304,921.630,399.304,921.630,213.695,100.730,51.425
730,V1.F5 Select:5.73 s,28,61.821,982.321,61.821,982.321,6.532,5.458,127.754
731,V1.F5 Select:5.80 s,5364,1145.554,146.337,1145.554,146.337,108.476,62.960,98.471
732,V1.F5 Select:5.80 s,55,438.045,101.064,438.045,101.064,8.831,7.930,138.339
733,V1.F5 Select:5.80 s,4828,1122.179,720.287,1122.179,720.287,130.414,47.136,175.882
734,V1.F5 Select:5.80 s,19680,345.006,898.105,345.006,898.105,229.584,109.143,125.403
735,V1.F5 Select:5.80 s,33,61.924,982.136,61.924,982.136,7.032,5.975,152.092
736,V1.F5 Select:5.87 s,4640,1137.488,146.759,1137.488,146.759,114.787,51.468,98.492
737,V1.F5 Select:5.87 s,55,437.973,101.064,437.973,101.064,9.093,7.702,138.596
738,V1.F5 Select:5.87 s,6156,1086.480,719.735,1086.480,719.735,169.271,46.305,6.234
739,V1.F5 Select:5.87 s,20,2.550,721.400,2.550,721.400,5.251,4.849,153.435
740,V1.F5 Select:5.87 s,22203,286.179,899.430,286.179,899.430,291.036,97.135,37.745
741,V1.F5 Select:5.87 s,29,61.914,982.155,61.914,982.155,6.142,6.011,17.389
742,V1.F5 Select:5.93 s,20,226.650,94.250,226.650,94.250,5.297,4.807,41.492
743,V1.F5 Select:5.93 s,5350,1123.390,150.968,1123.390,150.968,114.808,59.332,65.405
744,V1.F5 Select:5.93 s,56,438.000,101.000,438.000,101.000,9.049,7.880,134.998
745,V1.F5 Select:5.93 s,3414,1042.838,731.115,1042.838,731.115,84.493,51.446,12.869
746,V1.F5 Select:5.93 s,16828,256.380,871.228,256.380,871.228,222.889,96.129,42.054
747,V1.F5 Select:5.93 s,28,61.821,982.321,61.821,982.321,6.532,5.458,127.754
748,V1.F5 Select:6.00 s,5366,1106.759,146.668,1106.759,146.668,108.406,63.024,98.973
749,V1.F5 Select:6.00 s,20,226.750,94.000,226.750,94.000,5.241,4.858,52.018
750,V1.F5 Select:6.00 s,55,437.973,101.064,437.973,101.064,9.093,7.702,138.596
751,V1.F5 Select:6.00 s,4817,1025.321,730.739,1025.321,730.739,130.734,46.914,175.237
752,V1.F5 Select:6.00 s,21596,205.789,846.521,205.789,846.521,254.427,108.074,117.775
753,V1.F5 Select:6.00 s,32,62.031,982.156,62.031,982.156,6.780,6.009,141.782
754,V1.F5 Select:6.07 s,21,226.643,94.071,226.643,94.071,5.586,4.787,41.437
755,V1.F5 Select:6.07 s,4637,1099.053,147.041,1099.053,147.041,114.556,51.538,98.234
756,V1.F5 Select:6.07 s,56,438.000,101.000,438.000,101.000,9.049,7.880,134.998
757,V1.F5 Select:6.07 s,6167,987.533,733.696,987.533,733.696,168.883,46.494,6.858
758,V1.F5 Select:6.07 s,22154,172.663,854.506,172.663,854.506,286.585,98.426,43.455
759,V1.F5 Select:6.07 s,30,61.800,982.200,61.800,982.200,6.385,5.983,176.015
760,V1.F5 Select:6.13 s,5369,1066.182,146.966,1066.182,146.966,108.088,63.245,98.501
761,V1.F5 Select:6.13 s,56,438.000,101.000,438.000,101.000,9.049,7.880,134.998
762,V1.F5 Select:6.13 s,21334,100.551,794.644,100.551,794.644,265.312,102.382,124.205
763,V1.F5 Select:6.13 s,4784,924.745,743.660,924.745,743.660,127.984,47.593,175.150
764,V1.F5 Select:6.13 s,25,61.740,982.260,61.740,982.260,6.229,5.110,137.736
765,V1.F5 Select:6.20 s,4686,1058.278,147.245,1058.278,147.245,114.735,52.002,98.078
766,V1.F5 Select:6.20 s,56,438.000,101.000,438.000,101.000,9.049,7.880,134.998
767,V1.F5 Select:6.20 s,18205,75.149,782.115,75.149,782.115,222.342,104.251,52.778
768,V1.F5 Select:6.20 s,6203,887.098,746.611,887.098,746.611,168.135,46.974,6.272
769,V1.F5 Select:6.20 s,20,229.600,964.350,229.600,964.350,6.864,3.710,48.123
770,V1.F5 Select:6.20 s,25,61.660,982.100,61.660,982.100,6.033,5.276,110.424
771,V1.F5 Select:6.27 s,368,401.288,5.402,401.288,5.402,35.308,13.270,178.372
772,V1.F5 Select:6.27 s,5360,1043.055,151.808,1043.055,151.808,114.968,59.360,64.686
773,V1.F5 Select:6.27 s,56,438.000,101.000,438.000,101.000,9.049,7.880,134.998
774,V1.F5 Select:6.27 s,33,533.076,481.773,533.076,481.773,14.052,2.990,93.971
775,V1.F5 Select:6.27 s,13008,63.715,758.694,63.715,758.694,148.854,111.265,46.264
776,V1.F5 Select:6.27 s,3549,840.964,756.367,840.964,756.367,88.074,51.306,11.079
777,V1.F5 Select:6.27 s,27,61.722,982.241,61.722,982.241,6.210,5.536,116.262
778,V1.F5 Select:6.33 s,441,315.899,5.294,315.899,5.294,44.738,12.551,2.674
779,V1.F5 Select:6.33 s,5413,1022.053,147.000,1022.053,147.000,108.446,63.553,98.771
780,V1.F5 Select:6.33 s,55,437.973,101.064,437.973,101.064,9.093,7.702,138.596
781,V1.F5 Select:6.33 s,1019,1272.642,360.780,1272.642,360.780,69.763,18.598,89.548
782,V1.F5 Select:6.33 s,32,515.688,491.156,515.688,491.156,14.566,2.797,98.622
783,V1.F5 Select:6.33 s,12628,36.651,800.467,36.651,800.467,248.306,64.753,102.153
784,V1.F5 Select:6.33 s,4791,824.422,756.108,824.422,756.108,125.785,48.496,174.881
785,V1.F5 Select:6.33 s,31,61.952,982.210,61.952,982.210,6.870,5.745,136.313
786,V1.F5 Select:6.40 s,663,321.583,7.054,321.583,7.054,49.685,16.990,2.437
787,V1.F5 Select:6.40 s,4714,1012.521,146.822,1012.521,146.822,114.279,52.521,97.562
788,V1.F5 Select:6.40 s,56,437.893,101.071,437.893,101.071,9.154,7.789,145.546
789,V1.F5 Select:6.40 s,6126,1244.311,359.158,1244.311,359.158,101.365,76.949,137.222
790,V1.F5 Select:6.40 s,20,504.200,500.350,504.200,500.350,8.432,3.020,72.903
791,V1.F5 Select:6.40 s,6686,30.919,731.551,30.919,731.551,119.214,71.408,83.054
792,V1.F5 Select:6.40 s,6224,785.420,757.215,785.420,757.215,168.366,47.068,5.650
793,V1.F5 Select:6.40 s,23,166.935,808.326,166.935,808.326,6.732,4.350,3.197
794,V1.F5 Select:6.40 s,188,6.356,840.920,6.356,840.920,15.889,15.065,3.532
795,V1.F5 Select:6.40 s,35,61.871,982.071,61.871,982.071,7.139,6.243,165.443
796,V1.F5 Select:6.47 s,1126,303.039,11.551,303.039,11.551,50.461,28.411,172.979
797,V1.F5 Select:6.47 s,5409,994.517,150.868,994.517,150.868,115.783,59.482,63.231
798,V1.F5 Select:6.47 s,53,437.858,101.142,437.858,101.142,9.221,7.318,135.000
799,V1.F5 Select:6.47 s,7072,1233.181,369.963,1233.181,369.963,110.470,81.510,163.209
800,V1.F5 Select:6.47 s,2522,13.164,747.909,13.164,747.909,102.985,31.180,91.073
801,V1.F5 Select:6.47 s,3534,739.277,765.457,739.277,765.457,88.762,50.693,10.619
802,V1.F5 Select:6.47 s,34,61.971,982.088,61.971,982.088,6.850,6.320,161.565
803,V1.F5 Select:6.47 s,20,169.000,990.200,169.000,990.200,7.014,3.631,140.194
804,V1.F5 Select:6.53 s,1277,226.711,12.432,226.711,12.432,58.067,28.001,12.890
805,V1.F5 Select:6.53 s,5357,968.547,145.212,968.547,145.212,107.512,63.442,97.761
806,V1.F5 Select:6.53 s,52,437.808,101.077,437.808,101.077,8.988,7.367,136.434
807,V1.F5 Select:6.53 s,15207,1183.930,368.277,1183.930,368.277,193.961,99.825,4.934
808,V1.F5 Select:6.53 s,24,472.000,511.875,472.000,511.875,13.353,2.288,94.372
809,V1.F5 Select:6.53 s,4653,723.498,764.071,723.498,764.071,123.964,47.791,174.292
810,V1.F5 Select:6.53 s,44,94.023,813.341,94.023,813.341,7.850,7.137,166.910
811,V1.F5 Select:6.53 s,36,61.778,982.111,61.778,982.111,7.311,6.270,176.702
812,V1.F5 Select:6.60 s,1932,221.585,12.996,221.585,12.996,81.540,30.168,172.358
813,V1.F5 Select:6.60 s,4641,957.792,144.835,957.792,144.835,113.817,51.918,98.286
814,V1.F5 Select:6.60 s,52,437.788,100.981,437.788,100.981,8.670,7.636,133.811
815,V1.F5 Select:6.60 s,15698,1126.200,372.680,1126.200,372.680,180.924,110.473,3.153
816,V1.F5 Select:6.60 s,6051,687.446,763.396,687.446,763.396,167.826,45.907,5.381
817,V1.F5 Select:6.60 s,59,51.449,830.924,51.449,830.924,9.994,7.517,3.673
818,V1.F5 Select:6.60 s,22,152.773,931.636,152.773,931.636,7.582,3.694,87.492
819,V1.F5 Select:6.60 s,41,62.061,982.085,62.061,982.085,8.182,6.380,165.989
820,V1.F5 Select:6.67 s,1831,210.069,19.905,210.069,19.905,54.647,42.661,167.057
821,V1.F5 Select:6.67 s,5427,939.527,147.137,939.527,147.137,115.811,59.665,62.974
822,V1.F5 Select:6.67 s,21,226.643,94.071,226.643,94.071,5.586,4.787,41.437
823,V1.F5 Select:6.67 s,54,437.778,101.000,437.778,101.000,9.110,7.547,141.889
824,V1.F5 Select:6.67 s,9062,1080.228,383.315,1080.228,383.315,146.012,79.022,171.633
825,V1.F5 Select:6.67 s,21,445.833,518.500,445.833,518.500,12.557,2.129,94.349
826,V1.F5 Select:6.67 s,3445,641.719,770.690,641.719,770.690,89.133,49.211,10.322
827,V1.F5 Select:6.67 s,34,18.971,828.353,18.971,828.353,7.284,5.943,104.483
828,V1.F5 Select:6.67 s,32,123.031,933.781,123.031,933.781,8.045,5.064,92.920
829,V1.F5 Select:6.67 s,44,62.136,982.000,62.136,982.000,8.719,6.425,171.077
830,V1.F5 Select:6.73 s,3346,121.199,18.961,121.199,18.961,99.490,42.821,168.840
831,V1.F5 Select:6.73 s,4687,907.792,141.720,907.792,141.720,114.522,52.110,101.584
832,V1.F5 Select:6.73 s,52,437.808,101.077,437.808,101.077,8.988,7.367,136.434
833,V1.F5 Select:6.73 s,15725,961.681,384.636,961.681,384.636,183.553,109.078,3.280
834,V1.F5 Select:6.73 s,5921,588.826,767.166,588.826,767.166,167.380,45.040,5.419
835,V1.F5 Select:6.73 s,38,69.763,935.921,69.763,935.921,9.623,5.028,95.789
836,V1.F5 Select:6.73 s,46,62.174,982.087,62.174,982.087,9.007,6.503,172.529
837,V1.F5 Select:6.73 s,20,131.000,989.850,131.000,989.850,6.968,3.655,27.927
838,V1.F5 Select:6.80 s,2588,109.855,26.807,109.855,26.807,67.606,48.740,128.414
839,V1.F5 Select:6.80 s,5485,894.867,146.161,894.867,146.161,116.612,59.889,63.899
840,V1.F5 Select:6.80 s,54,437.796,101.074,437.796,101.074,8.818,7.797,139.949
841,V1.F5 Select:6.80 s,8844,917.442,395.599,917.442,395.599,142.605,78.963,171.490
842,V1.F5 Select:6.80 s,1634,1268.987,788.181,1268.987,788.181,80.889,25.720,82.575
843,V1.F5 Select:6.80 s,3468,547.060,773.831,547.060,773.831,90.098,49.009,9.580
844,V1.F5 Select:6.80 s,51,49.186,936.676,49.186,936.676,10.426,6.228,97.812
845,V1.F5 Select:6.80 s,52,62.135,981.731,62.135,981.731,9.090,7.284,1.515
846,V1.F5 Select:6.80 s,21,126.357,990.214,126.357,990.214,7.108,3.762,128.182
847,V1.F5 Select:6.87 s,3928,52.815,21.918,52.815,21.918,109.079,45.850,13.699
848,V1.F5 Select:6.87 s,5321,877.130,145.604,877.130,145.604,107.326,63.125,98.302
849,V1.F5 Select:6.87 s,52,437.808,101.077,437.808,101.077,8.988,7.367,136.434
850,V1.F5 Select:6.87 s,16043,861.213,394.542,861.213,394.542,211.018,96.800,5.201
851,V1.F5 Select:6.87 s,4046,1256.249,784.065,1256.249,784.065,95.341,54.033,71.803
852,V1.F5 Select:6.87 s,4455,533.046,771.860,533.046,771.860,121.665,46.622,174.015
853,V1.F5 Select:6.87 s,36,30.222,934.889,30.222,934.889,8.187,5.599,83.686
854,V1.F5 Select:6.87 s,45,62.078,982.056,62.078,982.056,8.729,6.563,174.834
855,V1.F5 Select:6.93 s,3563,32.982,28.962,32.982,28.962,69.864,64.934,139.226
856,V1.F5 Select:6.93 s,4745,871.533,151.787,871.533,151.787,115.027,52.523,101.841
857,V1.F5 Select:6.93 s,51,437.735,101.029,437.735,101.029,8.748,7.423,133.542
858,V1.F5 Select:6.93 s,15960,797.162,400.922,797.162,400.922,185.620,109.476,3.004
859,V1.F5 Select:6.93 s,9251,1217.923,773.869,1217.923,773.869,141.527,83.226,167.208
860,V1.F5 Select:6.93 s,5919,497.132,770.783,497.132,770.783,167.113,45.097,5.470
861,V1.F5 Select:6.93 s,24,29.542,813.208,29.542,813.208,6.530,4.680,117.949
862,V1.F5 Select:6.93 s,43,7.895,938.663,7.895,938.663,9.067,6.038,80.569
863,V1.F5 Select:6.93 s,46,62.065,981.978,62.065,981.978,8.636,6.782,172.760
864,V1.F5 Select:7.00 s,2573,18.167,35.173,18.167,35.173,80.680,40.605,85.565
865,V1.F5 Select:7.00 s,54,437.648,101.074,437.648,101.074,9.183,7.487,147.018
866,V1.F5 Select:7.00 s,5451,860.160,160.093,860.160,160.093,116.667,59.489,65.531
867,V1.F5 Select:7.00 s,8609,750.605,413.123,750.605,413.123,138.622,79.074,170.146
868,V1.F5 Select:7.00 s,9279,1176.810,771.498,1176.810,771.498,124.505,94.891,6.390
869,V1.F5 Select:7.00 s,3447,452.493,777.781,452.493,777.781,89.890,48.825,9.943
870,V1.F5 Select:7.00 s,27,17.500,813.500,17.500,813.500,7.031,4.889,70.264
871,V1.F5 Select:7.00 s,46,62.065,981.978,62.065,981.978,8.636,6.782,172.760
872,V1.F5 Select:7.07 s,1109,14.757,17.408,14.757,17.408,44.988,31.387,59.714
873,V1.F5 Select:7.07 s,53,437.594,101.066,437.594,101.066,8.780,7.686,143.353
874,V1.F5 Select:7.07 s,5498,842.840,160.182,842.840,160.182,110.027,63.623,99.126
875,V1.F5 Select:7.07 s,16060,694.491,410.132,694.491,410.132,210.420,97.178,5.787
876,V1.F5 Select:7.07 s,9398,1145.601,767.899,1145.601,767.899,133.550,89.599,15.651
877,V1.F5 Select:7.07 s,4479,438.154,775.947,438.154,775.947,121.647,46.880,174.263
878,V1.F5 Select:7.07 s,24,2.542,812.375,2.542,812.375,6.235,4.901,54.709
879,V1.F5 Select:7.07 s,49,62.255,981.990,62.255,981.990,9.075,6.875,165.727
880,V1.F5 Select:7.13 s,51,437.735,101.029,437.735,101.029,8.748,7.423,133.542
881,V1.F5 Select:7.13 s,4814,834.664,160.895,834.664,160.895,115.808,52.927,96.157
882,V1.F5 Select:7.13 s,16226,631.694,414.374,631.694,414.374,187.754,110.035,1.556
883,V1.F5 Select:7.13 s,21,1276.262,547.452,1276.262,547.452,8.605,3.107,122.704
884,V1.F5 Select:7.13 s,11775,1091.126,757.925,1091.126,757.925,171.702,87.317,178.041
885,V1.F5 Select:7.13 s,5941,401.877,775.099,401.877,775.099,167.215,45.237,5.272
886,V1.F5 Select:7.13 s,49,62.439,982.133,62.439,982.133,9.691,6.438,171.556
887,V1.F5 Select:7.20 s,51,437.735,101.029,437.735,101.029,8.748,7.423,133.542
888,V1.F5 Select:7.20 s,5457,818.357,164.578,818.357,164.578,116.561,59.609,65.914
889,V1.F5 Select:7.20 s,8516,583.329,423.723,583.329,423.723,136.755,79.287,168.441
890,V1.F5 Select:7.20 s,22,1269.500,546.409,1269.500,546.409,8.458,3.312,122.881
891,V1.F5 Select:7.20 s,9198,1033.912,754.602,1033.912,754.602,123.038,95.184,5.896
892,V1.F5 Select:7.20 s,3483,354.160,782.388,354.160,782.388,90.481,49.012,9.689
893,V1.F5 Select:7.20 s,55,62.264,981.973,62.264,981.973,10.460,6.695,168.705
894,V1.F5 Select:7.27 s,51,437.735,101.029,437.735,101.029,8.748,7.423,133.542
895,V1.F5 Select:7.27 s,5586,798.081,159.869,798.081,159.869,110.814,64.182,99.469
896,V1.F5 Select:7.27 s,15995,529.982,418.463,529.982,418.463,210.291,96.844,5.274
897,V1.F5 Select:7.27 s,26,1265.385,544.885,1265.385,544.885,9.473,3.495,117.207
898,V1.F5 Select:7.27 s,9339,999.287,746.109,999.287,746.109,134.259,88.566,14.641
899,V1.F5 Select:7.27 s,4475,339.827,780.323,339.827,780.323,121.158,47.028,174.282
900,V1.F5 Select:7.27 s,3565,1258.990,980.920,1258.990,980.920,92.216,49.222,81.361
901,V1.F5 Select:7.27 s,52,62.038,981.923,62.038,981.923,9.551,6.932,167.032
902,V1.F5 Select:7.33 s,48,437.604,101.042,437.604,101.042,8.537,7.159,136.102
903,V1.F5 Select:7.33 s,4826,787.909,158.533,787.909,158.533,116.210,52.875,96.145
904,V1.F5 Select:7.33 s,16273,469.240,420.170,469.240,420.170,188.945,109.658,1.278
905,V1.F5 Select:7.33 s,27,1259.463,543.685,1259.463,543.685,8.884,3.869,118.810
906,V1.F5 Select:7.33 s,11736,941.103,735.657,941.103,735.657,171.335,87.213,177.507
907,V1.F5 Select:7.33 s,5985,309.367,778.964,309.367,778.964,167.550,45.481,5.005
908,V1.F5 Select:7.33 s,15925,1209.296,951.538,1209.296,951.538,163.387,124.100,13.290
909,V1.F5 Select:7.33 s,50,62.160,982.080,62.160,982.080,10.053,6.333,175.579
910,V1.F5 Select:7.40 s,50,437.780,101.100,437.780,101.100,8.521,7.472,137.193
911,V1.F5 Select:7.40 s,5433,772.737,160.607,772.737,160.607,115.334,59.978,65.686
912,V1.F5 Select:7.40 s,8465,421.282,428.509,421.282,428.509,136.328,79.059,169.304
913,V1.F5 Select:7.40 s,25,1254.380,542.300,1254.380,542.300,9.121,3.490,120.880
914,V1.F5 Select:7.40 s,8907,880.185,730.518,880.185,730.518,121.143,93.614,4.831
915,V1.F5 Select:7.40 s,3491,260.439,786.037,260.439,786.037,90.600,49.060,9.818
916,V1.F5 Select:7.40 s,20824,1103.665,943.805,1103.665,943.805,264.790,100.132,7.099
917,V1.F5 Select:7.40 s,49,62.337,982.010,62.337,982.010,9.398,6.639,172.871
918,V1.F5 Select:7.47 s,5539,754.397,154.698,754.397,154.698,110.027,64.098,98.463
919,V1.F5 Select:7.47 s,52,437.788,100.981,437.788,100.981,8.670,7.636,133.811
920,V1.F5 Select:7.47 s,15935,369.143,421.472,369.143,421.472,210.702,96.293,4.794
921,V1.F5 Select:7.47 s,32,1252.906,542.844,1252.906,542.844,9.476,4.300,120.751
922,V1.F5 Select:7.47 s,9664,836.065,715.545,836.065,715.545,138.819,88.638,10.629
923,V1.F5 Select:7.47 s,4497,245.854,784.506,245.854,784.506,121.013,47.315,174.405
924,V1.F5 Select:7.47 s,18699,1052.784,890.387,1052.784,890.387,169.679,140.314,18.866
925,V1.F5 Select:7.47 s,45,62.078,982.056,62.078,982.056,8.729,6.563,174.834
926,V1.F5 Select:7.53 s,49,437.622,100.969,437.622,100.969,8.537,7.308,130.789
927,V1.F5 Select:7.53 s,4833,745.518,153.361,745.518,153.361,115.946,53.073,97.165
928,V1.F5 Select:7.53 s,16310,303.558,422.861,303.558,422.861,189.415,109.635,0.891
929,V1.F5 Select:7.53 s,28,1251.893,545.357,1251.893,545.357,9.353,3.812,120.212
930,V1.F5 Select:7.53 s,12080,770.811,695.504,770.811,695.504,174.673,88.054,178.302
931,V1.F5 Select:7.53 s,24520,937.143,838.652,937.143,838.652,228.363,136.712,161.666
932,V1.F5 Select:7.53 s,6014,213.356,782.201,213.356,782.201,167.857,45.618,4.531
933,V1.F5 Select:7.53 s,13550,1126.345,986.991,1126.345,986.991,202.200,85.323,174.910
934,V1.F5 Select:7.53 s,49,62.071,982.092,62.071,982.092,9.823,6.351,174.277
935,V1.F5 Select:7.60 s,5478,732.522,154.846,732.522,154.846,115.763,60.251,64.930
936,V1.F5 Select:7.60 s,51,437.735,101.029,437.735,101.029,8.748,7.423,133.542
937,V1.F5 Select:7.60 s,8451,253.930,429.356,253.930,429.356,136.556,78.796,168.733
938,V1.F5 Select:7.60 s,27,1249.130,547.611,1249.130,547.611,9.348,3.678,117.882
939,V1.F5 Select:7.60 s,9570,710.053,682.363,710.053,682.363,112.640,108.176,1.992
940,V1.F5 Select:7.60 s,15612,854.738,804.304,854.738,804.304,180.651,110.035,90.657
