,Area,x,y,XM,YM,Major,Minor,Angle,frame,particle,dx,dy,time,dv,dv_m,Area_m,dx_m,filename,particle_u
0,570,339.116,59.638999999999996,339.116,59.638999999999996,36.385,19.947,166.513,49,0,6.8799999999999955,0.355000000000004,4.895104895104895,6.889152705521917,45.99659919437702,253.58673000000002,45.93548959999997,D,D0
1,1832,64.652,97.88600000000001,64.652,97.88600000000001,49.848,46.794,150.204,49,1,13.316999999999993,4.22199999999998,4.895104895104895,13.970245989244415,93.27472228900852,815.036648,88.91321438999996,D,D1
2,360,413.57800000000003,108.775,413.57800000000003,108.775,27.088,16.921,168.18599999999998,49,2,6.623999999999967,1.9629999999999939,4.895104895104895,6.908744097156844,46.12740445116419,160.16004,44.22626207999978,D,D2
3,587,345.996,59.994,345.996,59.994,36.503,20.475,8.396,50,0,6.02000000000001,0.1374999999999993,4.9950049950049955,6.021570081797614,40.204036318035676,261.14984300000003,40.19355340000007,D,D0
4,1787,77.969,102.10799999999999,77.969,102.10799999999999,75.566,30.11,5.018,50,1,10.216499999999996,1.8814999999999955,4.9950049950049955,10.3883066233145,69.35929518268523,795.016643,68.21219905499999,D,D1
5,349,420.202,110.738,420.202,110.738,27.085,16.406,175.00099999999998,50,2,6.2879999999999825,0.7449999999999974,4.9950049950049955,6.331979864149899,42.27653999957371,155.26626100000001,41.98290095999989,D,D2
6,604,351.156,59.913999999999994,351.156,59.913999999999994,33.753,22.784000000000002,160.511,51,0,6.32650000000001,1.3049999999999997,5.094905094905095,6.459692504291526,43.129235152628105,268.712956,42.23995275500007,D,D0
7,1849,85.085,101.649,85.085,101.649,65.453,35.968,156.556,51,1,9.997500000000002,0.7355000000000018,5.094905094905095,10.024518267727384,66.9304003825874,822.5997610000001,66.75000832500002,D,D1
8,353,426.154,110.265,426.154,110.265,24.514,18.335,11.99,51,2,6.527499999999975,0.5524999999999949,5.094905094905095,6.5508405949160196,43.73780087485794,157.045817,43.581963424999834,D,D2
9,596,358.649,62.604,358.649,62.604,38.009,19.965,1.868,52,0,6.637999999999977,1.468500000000006,5.194805194805195,6.798495145986331,45.39130858635256,265.153844,44.31973545999985,D,D0
10,1774,97.964,103.579,97.964,103.579,59.345,38.061,22.804000000000002,52,1,9.524500000000003,2.3305000000000007,5.194805194805195,9.805474516819677,65.46791754221444,789.2330860000001,63.59194341500002,D,D1
11,350,433.25699999999995,111.84299999999999,433.25699999999995,111.84299999999999,24.180999999999997,18.429000000000002,168.83700000000002,52,2,6.3995000000000175,1.6075000000000017,5.194805194805195,6.598307093489983,44.05471902189177,155.71115,42.727349665000126,D,D2
12,592,364.43199999999996,62.851000000000006,364.43199999999996,62.851000000000006,31.401999999999997,24.004,167.95,53,0,6.966499999999996,0.8654999999999973,5.294705294705294,7.020057870131837,46.87060977977314,263.37428800000004,46.51302155499998,D,D0
13,1778,104.134,106.31,104.134,106.31,77.146,29.345,170.551,53,1,7.054000000000002,0.33500000000000085,5.294705294705294,7.06195022638931,47.150311218026715,791.012642,47.09723018000001,D,D1
14,351,438.95300000000003,113.48,438.95300000000003,113.48,27.003,16.551,166.873,53,2,6.350000000000023,1.1799999999999997,5.294705294705294,6.458707301000742,43.12265727537263,156.15603900000002,42.39685450000015,D,D2
15,350,445.957,114.20299999999999,445.957,114.20299999999999,27.323,16.31,179.25400000000002,54,2,6.61099999999999,0.9724999999999966,5.394605394605395,6.682146155989097,44.61448477530772,155.71115,44.13946536999993,D,D2
16,1836,112.072,104.249,112.072,104.249,54.88399999999999,42.593,144.846,54,1,11.251999999999995,0.12699999999999534,5.394605394605395,11.252716694203222,75.13067597068583,816.8162040000001,75.12589083999998,D,D1
17,588,372.582,64.335,372.582,64.335,39.277,19.061,172.477,54,0,8.004500000000007,0.3554999999999957,5.394605394605395,8.012390436068385,53.4960868527847,261.594732,53.44340501500005,D,D0
18,594,380.441,63.562,380.441,63.562,31.775,23.802,4.3180000000000005,55,0,6.641999999999996,0.6080000000000041,5.4945054945054945,6.669769711166942,44.53185133745699,264.264066,44.34644213999997,D,D0
19,1781,126.63799999999999,106.564,126.63799999999999,106.564,71.7,31.627,10.209,55,1,10.590499999999992,1.8860000000000028,5.4945054945054945,10.757122582270773,71.82175763136979,792.3473090000001,70.70927363499995,D,D1
20,345,452.175,115.425,452.175,115.425,24.691,17.79,6.859,55,2,5.847000000000008,1.2580000000000027,5.4945054945054945,5.98080036449973,39.931830369644416,153.486705,39.03848949000006,D,D2
21,574,385.866,65.551,385.866,65.551,37.441,19.52,168.96900000000002,56,0,5.83450000000002,0.9975000000000023,5.594405594405594,5.919155049498217,39.520244944333264,255.36628600000003,38.95503111500013,D,D0
22,1833,133.253,108.021,133.253,108.021,70.267,33.214,160.952,56,1,9.67900000000001,0.8940000000000055,5.594405594405594,9.720199432110443,64.89856394238883,815.4815370000001,64.62348893000006,D,D1
23,352,457.651,116.719,457.651,116.719,24.101999999999997,18.595,165.577,56,2,6.005499999999984,1.0575000000000045,5.594405594405594,6.097896071597138,40.71363976435047,156.600928,40.09674168499989,D,D2
24,354,464.186,117.54,464.186,117.54,26.994,16.697,168.692,57,2,6.391500000000008,1.2780000000000058,5.694305694305695,6.518017816023527,43.518654011709806,157.49070600000002,42.673936305000055,D,D2
25,1795,145.996,108.352,145.996,108.352,52.777,43.305,25.954,57,1,10.256,1.8189999999999955,5.694305694305695,10.416059571642243,69.54459246019663,798.5757550000001,68.47592752,D,D1
26,597,392.11,65.557,392.11,65.557,35.196,21.596999999999998,10.238999999999999,57,0,5.875499999999988,0.42249999999999943,5.694305694305695,5.8906711417290865,39.33006729184834,265.59873300000004,39.228774584999925,D,D0
27,597,397.61699999999996,66.396,397.61699999999996,66.396,34.985,21.726999999999997,160.789,58,0,6.585999999999984,1.3930000000000007,5.794205794205794,6.731704464695386,44.945369248297744,265.59873300000004,43.9725486199999,D,D0
28,1801,153.765,111.65899999999999,153.765,111.65899999999999,78.442,29.233,177.493,58,1,7.064999999999998,0.9479999999999933,5.794205794205794,7.128318806001872,47.59343232246852,801.245089,47.17067354999999,D,D1
29,346,470.434,119.275,470.434,119.275,26.71,16.494,178.114,58,2,6.113500000000016,0.8489999999999966,5.794205794205794,6.172170060035627,41.20954267473807,153.93159400000002,40.81782204500011,D,D2
30,597,405.282,68.343,405.282,68.343,36.82,20.644000000000002,5.3229999999999995,59,0,6.845500000000044,1.3810000000000002,5.894105894105894,6.9834111471400995,46.62593170377589,265.59873300000004,45.7051444850003,D,D0
31,1835,160.126,110.24799999999999,160.126,110.24799999999999,60.018,38.928000000000004,148.977,59,1,10.938000000000002,-0.11299999999999955,5.894105894105894,10.93858368345738,73.0333135218294,816.3713150000001,73.02941646000002,D,D1
32,355,476.413,119.238,476.413,119.238,24.906,18.148,10.502,59,2,6.324999999999989,0.6239999999999952,5.894105894105894,6.355706176342629,42.43495275640154,157.935595,42.22993774999993,D,D2
33,353,483.084,120.523,483.084,120.523,24.358,18.452,167.641,60,2,6.2964999999999804,1.794000000000004,5.994005994005994,6.547087004920567,43.71273939314301,157.045817,42.03965265499987,D,D2
34,584,411.30800000000005,69.158,411.30800000000005,69.158,32.469,22.901,163.132,60,0,7.046500000000009,0.7929999999999993,5.994005994005994,7.090980979385019,47.34413997563058,259.815176,47.04715515500006,D,D0
35,1787,175.641,111.43299999999999,175.641,111.43299999999999,67.191,33.863,16.175,60,1,11.378,1.7175000000000011,5.994005994005994,11.506897507582137,76.82775738194843,795.016643,75.96715126,D,D1
36,592,419.375,69.929,419.375,69.929,38.985,19.335,178.322,61,0,7.478999999999957,-0.04299999999999926,6.093906093906094,7.479123611760896,49.93564024493562,263.37428800000004,49.93481492999971,D,D0
37,1833,182.882,113.68299999999999,182.882,113.68299999999999,73.945,31.561999999999998,165.73,61,1,9.959000000000017,0.6890000000000072,6.093906093906094,9.982805317144093,66.65189677681646,815.4815370000001,66.49295653000011,D,D1
38,344,489.006,122.82600000000001,489.006,122.82600000000001,27.011,16.215,169.222,61,2,6.227000000000004,1.203000000000003,6.093906093906094,6.342139859700357,42.34437493706558,153.041816,41.57562409000003,D,D2
39,607,426.26599999999996,69.072,426.26599999999996,69.072,30.993000000000002,24.936,175.02,62,0,6.451999999999998,0.634999999999998,6.193806193806194,6.483172757223116,43.28600505296886,270.04762300000004,43.07787483999999,D,D0
40,1809,195.55900000000003,112.811,195.55900000000003,112.811,50.113,45.961999999999996,166.24599999999998,62,1,10.468999999999994,1.2274999999999991,6.193806193806194,10.540717112701577,70.37688972486124,804.804201,69.89805822999996,D,D1
41,345,495.538,122.929,495.538,122.929,27.07,16.227,0.16899999999999998,62,2,6.442000000000007,0.813999999999993,6.193806193806194,6.49322416061544,43.35311495645629,153.486705,43.01110814000005,D,D2
42,585,432.279,71.199,432.279,71.199,38.57,19.312,174.16299999999998,63,0,6.279500000000013,1.3644999999999996,6.293706293706294,6.426039254470841,42.904543509147835,260.260065,41.92614926500009,D,D0
43,1825,203.82,116.13799999999999,203.82,116.13799999999999,76.568,30.348000000000003,2.7539999999999996,63,1,7.099999999999994,1.5180000000000007,6.293706293706294,7.260463070631234,48.47571596979144,811.9224250000001,47.40435699999996,D,D1
44,346,501.89,124.454,501.89,124.454,24.197,18.206,5.43,63,2,5.702500000000015,1.2154999999999987,6.293706293706294,5.830604299727445,38.929020809861235,153.93159400000002,38.0737106750001,D,D2
45,607,438.825,71.801,438.825,71.801,32.525,23.761999999999997,10.433,64,0,6.575000000000017,1.1385000000000005,6.393606393606394,6.672841017887375,44.552357438898106,270.04762300000004,43.89910525000011,D,D0
46,1815,209.75900000000001,115.84700000000001,209.75900000000001,115.84700000000001,63.772,36.236999999999995,153.07399999999998,64,1,10.461000000000013,-0.2839999999999989,6.393606393606394,10.464854370701977,69.87037923123476,807.4735350000001,69.84464487000008,D,D1
47,350,506.94300000000004,125.36,506.94300000000004,125.36,24.53,18.167,162.68,64,2,5.620999999999981,0.8674999999999997,6.393606393606394,5.687547560240686,37.97387816903218,155.71115,37.529562069999876,D,D2
48,351,513.132,126.189,513.132,126.189,26.898000000000003,16.615,168.8,65,2,6.15149999999997,1.1330000000000027,6.4935064935064934,6.2549693244651206,41.76236603957654,156.15603900000002,41.0715355049998,D,D2
49,1818,224.74200000000002,115.57,224.74200000000002,115.57,63.568000000000005,36.414,21.72,65,1,11.403999999999996,1.8149999999999977,6.4935064935064934,11.547529649236667,77.09904478316898,808.808202,76.14074467999998,D,D1
50,593,445.42900000000003,73.476,445.42900000000003,73.476,36.615,20.621,164.36,65,0,7.675000000000011,1.4469999999999956,6.4935064935064934,7.810213441385591,52.14621777769593,263.819177,51.24344225000008,D,D0
51,591,454.175,74.695,454.175,74.695,34.857,21.588,7.3389999999999995,66,0,7.325499999999977,1.228500000000004,6.593406593406594,7.427796611378079,49.59294680128968,262.92939900000005,48.90994608499985,D,D0
52,1814,232.567,119.477,232.567,119.477,75.902,30.43,169.329,66,1,9.883999999999986,1.1485000000000056,6.593406593406594,9.950502914425972,66.43622429366046,807.0286460000001,65.9922062799999,D,D1
53,350,519.246,127.626,519.246,127.626,27.153000000000002,16.412,178.18200000000002,66,2,6.147500000000036,0.8705000000000069,6.593406593406594,6.208826499428089,41.45428562393654,155.71115,41.044828825000245,D,D2
54,578,460.08,75.933,460.08,75.933,34.497,21.333000000000002,161.407,67,0,6.751500000000021,0.6980000000000075,6.693306693306694,6.787485267019023,45.31779925774791,257.145842,45.077537505000144,D,D0
55,1829,244.51,117.867,244.51,117.867,54.053000000000004,43.083,149.98,67,1,10.859499999999983,1.0229999999999961,6.693306693306694,10.907578523668743,72.82630230162339,813.701981,72.50529786499989,D,D1
56,356,525.427,127.93,525.427,127.93,24.513,18.491,7.751,67,2,6.523500000000013,0.7719999999999914,6.693306693306694,6.569020950644027,43.85918511053646,158.38048400000002,43.55525674500009,D,D2
57,591,467.67800000000005,76.09100000000001,467.67800000000005,76.09100000000001,38.296,19.649,2.9819999999999998,68,0,6.614000000000033,-0.23450000000000415,6.793206793206793,6.618155804300805,44.187242313901066,262.92939900000005,44.15949538000022,D,D0
58,1809,254.28599999999997,121.523,254.28599999999997,121.523,73.833,31.195999999999998,7.537000000000001,68,1,7.6410000000000196,2.2234999999999943,6.793206793206793,7.957941520895983,53.13254941432058,804.804201,51.01643547000013,D,D1
59,348,532.293,129.17,532.293,129.17,24.389,18.168,168.608,68,2,6.214999999999975,1.4954999999999927,6.793206793206793,6.392397457136068,42.679928330136676,154.82137200000003,41.49550404999983,D,D2
60,613,473.30800000000005,75.464,473.30800000000005,75.464,32.073,24.335,164.75900000000001,69,0,5.990499999999969,0.8434999999999988,6.893106893106893,6.049593581390375,40.39113997706168,272.71695700000004,39.996591634999795,D,D0
61,1814,259.79200000000003,122.314,259.79200000000003,122.314,67.634,34.149,156.916,69,1,9.633000000000024,-0.7194999999999965,6.893106893106893,9.659832775467724,64.49551569698208,807.0286460000001,64.31636211000016,D,D1
62,347,537.857,130.921,537.857,130.921,27.294,16.187,170.30599999999998,69,2,6.03449999999998,1.0990000000000038,6.893106893106893,6.13375832993115,40.95308022870141,154.376483,40.290365114999865,D,D2
63,1842,273.552,120.084,273.552,120.084,57.972,40.455999999999996,29.267,70,1,12.044999999999987,1.4510000000000076,6.993006993006993,12.132082508786352,81.00191132393859,819.485538,80.42049014999992,D,D1
64,341,544.362,131.368,544.362,131.368,27.053,16.049,0.605,70,2,6.600000000000023,0.9825000000000017,6.993006993006993,6.672728546104683,44.55160650192075,151.70714900000002,44.06602200000015,D,D2
65,605,479.659,77.778,479.659,77.778,38.855,19.825,178.71099999999998,70,0,6.415999999999968,1.5189999999999984,6.993006993006993,6.593361585716317,44.02169949850457,269.157845,42.837514719999795,D,D0
66,345,551.057,132.886,551.057,132.886,24.250999999999998,18.114,4.622,71,2,5.972500000000025,1.2535000000000025,7.092907092907093,6.102623902879834,40.745205933640705,153.486705,39.87641157500017,D,D2
67,1808,283.882,125.21600000000001,283.882,125.21600000000001,77.762,29.603,174.6,71,1,9.918499999999995,1.408999999999999,7.092907092907093,10.01807981850813,66.8874129818387,804.359312,66.22255139499997,D,D1
68,614,486.14,78.502,486.14,78.502,31.073,25.159000000000002,179.16299999999998,71,0,6.895999999999987,1.0744999999999933,7.092907092907093,6.979209572007406,46.59787917313469,273.161846,46.04231631999991,D,D0
69,590,493.45099999999996,79.92699999999999,493.45099999999996,79.92699999999999,38.519,19.503,168.18400000000003,72,0,8.140999999999991,0.8115000000000023,7.192807192807193,8.1813454425296,54.624143675774114,262.48451,54.35477046999994,D,D0
70,1867,293.389,122.902,293.389,122.902,58.117,40.903,150.89,72,1,10.513499999999993,0.7294999999999945,7.192807192807193,10.538778510814232,70.36394631979806,830.6077630000001,70.19517004499997,D,D1
71,357,556.307,133.875,556.307,133.875,24.559,18.509,163.814,72,2,5.933499999999981,1.0444999999999993,7.192807192807193,6.024732566678772,40.22515118596716,158.825373,39.61602144499987,D,D2
72,602,502.42199999999997,80.125,502.42199999999997,80.125,33.152,23.12,8.052999999999999,73,0,7.217999999999989,0.818000000000005,7.292707292707293,7.2642031909907265,48.500687519192056,267.82317800000004,48.19220405999993,D,D0
73,1804,304.909,126.675,304.909,126.675,69.9,32.86,12.344000000000001,73,1,8.668000000000006,2.6125000000000043,7.292707292707293,9.05314200982179,60.44484166271686,802.5797560000001,57.87337556000005,D,D1
74,354,562.924,134.975,562.924,134.975,26.938000000000002,16.732,167.976,73,2,6.4325000000000045,1.2450000000000045,7.292707292707293,6.551876162596487,43.74471501852309,157.49070600000002,42.94767977500003,D,D2
75,574,507.88699999999994,81.563,507.88699999999994,81.563,35.787,20.422,163.859,74,0,6.148500000000041,0.859499999999997,7.392607392607393,6.208284183250675,41.45066475778429,255.36628600000003,41.05150549500028,D,D0
76,1789,310.725,128.127,310.725,128.127,70.931,32.113,161.635,74,1,8.62700000000001,-0.6985000000000028,7.392607392607393,8.655231438269006,57.78812408694752,795.906421,57.599632090000064,D,D1
77,348,569.172,136.365,569.172,136.365,26.846,16.505,178.577,74,2,5.903999999999996,1.0700000000000074,7.392607392607393,6.000176330742287,40.061197302177106,154.82137200000003,39.419059679999975,D,D2
78,604,514.719,81.844,514.719,81.844,37.87,20.307000000000002,6.17,75,0,6.34800000000007,0.03450000000000131,7.492507492507492,6.34809374930781,42.384127093190976,268.712956,42.38350116000047,D,D0
79,1863,322.163,125.27799999999999,322.163,125.27799999999999,51.855,45.744,35.061,75,1,12.119499999999988,0.7950000000000017,7.492507492507492,12.145546725034642,81.09180745263704,828.828207,80.91790206499992,D,D1
80,358,574.732,137.115,574.732,137.115,24.439,18.651,5.524,75,2,6.179499999999962,0.6199999999999903,7.492507492507492,6.210524957682685,41.465625669211256,159.270262,41.25848226499974,D,D2
81,1813,334.964,129.717,334.964,129.717,77.582,29.754,0.9590000000000001,76,1,10.29849999999999,1.7914999999999992,7.592407592407593,10.45316098125346,69.79230632870554,806.5837570000001,68.75968599499994,D,D1
82,351,581.531,137.605,581.531,137.605,24.217,18.454,165.979,76,2,6.197499999999991,1.3889999999999958,7.592407592407593,6.351246117888983,42.405174417925835,156.15603900000002,41.37866232499994,D,D2
83,613,520.5830000000001,81.632,520.5830000000001,81.632,32.836,23.769000000000002,159.995,76,0,6.290499999999952,1.1915000000000049,7.592407592407593,6.402348202027081,42.74636617002815,272.71695700000004,41.99959263499968,D,D0
84,615,527.3,84.227,527.3,84.227,38.769,20.198,1.382,77,0,6.594499999999925,1.543999999999997,7.6923076923076925,6.772840338439923,45.22001990245168,273.606735,44.0293003149995,D,D0
85,1897,342.76,128.861,342.76,128.861,63.169,38.236,154.124,77,1,10.603499999999997,0.6944999999999908,7.6923076923076925,10.62621957706502,70.94776146360272,843.9544330000001,70.79607034499998,D,D1
86,351,587.127,139.893,587.127,139.893,27.418000000000003,16.3,170.459,77,2,6.246000000000038,1.2625000000000028,7.6923076923076925,6.372316866729125,42.54585685458434,156.15603900000002,41.702480820000254,D,D2
87,624,533.7719999999999,84.72,533.7719999999999,84.72,31.68,25.079,171.609,78,0,7.008000000000038,1.0844999999999985,7.792207792207792,7.09141764741018,47.347055463934126,277.61073600000003,46.79010336000026,D,D0
88,1799,356.171,131.106,356.171,131.106,63.736000000000004,35.938,18.952,78,1,9.507499999999993,2.3490000000000038,7.792207792207792,9.793383340296646,65.38718874665841,800.355311,63.478440024999955,D,D1
89,346,594.023,140.13,594.023,140.13,27.34,16.113,179.52599999999998,78,2,6.509500000000003,1.0870000000000033,7.792207792207792,6.599633266326247,44.06357344028247,153.93159400000002,43.461783365000024,D,D2
