,Area,x,y,XM,YM,Major,Minor,Angle,frame,particle,dx,dy,time,dv,dv_m,Area_m,dx_m,filename,particle_u
90,1802,361.775,133.559,361.775,133.559,74.922,30.624000000000002,166.813,79,1,7.605499999999978,-0.332499999999996,7.892107892107893,7.612764708041334,50.82791774323834,801.6899780000001,50.77941368499985,D,D1
91,597,541.316,86.396,541.316,86.396,39.185,19.398,171.37,79,0,8.004000000000019,0.5330000000000013,7.892107892107893,8.021727058433259,53.55842439922958,265.59873300000004,53.44006668000013,D,D0
92,353,600.146,142.067,600.146,142.067,25.179000000000002,17.851,5.457000000000001,79,2,5.615000000000009,1.2914999999999992,7.892107892107893,5.7616141184567455,38.4683961362766,157.045817,37.48950205000006,D,D2
93,608,549.78,85.786,549.78,85.786,32.373000000000005,23.913,5.414,80,0,7.062999999999988,0.5664999999999978,7.992007992007992,7.085682130183362,47.308761308131345,270.49251200000003,47.15732020999992,D,D0
94,1873,371.38199999999995,130.441,371.38199999999995,130.441,51.196000000000005,46.581,140.856,80,1,11.978000000000009,0.3894999999999982,7.992007992007992,11.984331197442776,80.01542457603026,833.277097,79.97315326000006,D,D1
95,348,605.253,142.713,605.253,142.713,23.598000000000003,18.776,168.68599999999998,80,2,5.836000000000013,0.8070000000000022,7.992007992007992,5.891531634473344,39.33581251793914,154.82137200000003,38.96504612000009,D,D2
96,1829,385.731,134.338,385.731,134.338,75.097,31.01,6.881,81,1,10.670500000000033,1.8084999999999951,8.091908091908092,10.822672613546096,72.25941355868481,813.701981,71.24340723500022,D,D1
97,359,611.818,143.681,611.818,143.681,26.919,16.98,169.07,81,2,6.340999999999951,1.035499999999999,8.091908091908092,6.424993482486919,42.89756123471594,159.71515100000002,42.33676446999968,D,D2
98,583,555.442,87.529,555.442,87.529,37.279,19.912,167.907,81,0,6.094500000000039,0.8744999999999976,8.091908091908092,6.1569213491809744,41.10773206443614,259.370287,40.69096531500026,D,D0
99,1908,392.723,134.058,392.723,134.058,67.793,35.835,157.894,82,1,10.531500000000023,0.5204999999999984,8.191808191808192,10.544354532165563,70.40117557427385,848.8482120000001,70.31535010500016,D,D1
100,352,617.935,144.784,617.935,144.784,27.159000000000002,16.502,177.481,82,2,6.022500000000036,0.8044999999999902,8.191808191808192,6.075995926595114,40.5674197232198,156.600928,40.210245075000245,D,D2
101,606,561.969,87.535,561.969,87.535,35.588,21.680999999999997,10.374,82,0,6.153999999999996,0.25199999999999534,8.191808191808192,6.159157409905998,41.12266150399708,269.602734,41.088227179999976,D,D0
102,621,567.75,88.03299999999999,567.75,88.03299999999999,34.499,22.919,159.33100000000002,83,0,6.663499999999942,1.1574999999999989,8.291708291708291,6.76328607261287,45.156229222432174,276.276069,44.48999054499962,D,D0
103,1814,406.79400000000004,135.379,406.79400000000004,135.379,57.751999999999995,39.993,25.026999999999997,83,1,10.626499999999993,2.058000000000007,8.291708291708291,10.823948736482443,72.26793381041024,807.0286460000001,70.94963375499995,D,D1
104,366,623.863,145.29,623.863,145.29,25.345,18.387,11.824000000000002,83,2,6.567000000000007,0.8299999999999983,8.291708291708291,6.6192438389894726,44.19450676246585,162.829374,43.84569189000005,D,D2
105,623,575.2959999999999,89.85,575.2959999999999,89.85,38.156,20.789,4.184,84,0,6.882999999999981,1.4120000000000132,8.391608391608392,7.026338520168223,46.91254360745157,277.16584700000004,45.955519609999875,D,D0
106,1838,413.976,138.174,413.976,138.174,77.774,30.09,173.669,84,1,7.432499999999976,0.5794999999999959,8.391608391608392,7.455057109103835,49.77495614864031,817.7059820000001,49.62434977499984,D,D1
107,355,631.069,146.444,631.069,146.444,23.894000000000002,18.917,167.55700000000002,84,2,5.961999999999932,1.3880000000000052,8.391608391608392,6.121436759454369,40.8708131687462,157.935595,39.80630653999955,D,D2
108,362,635.7869999999999,148.066,635.7869999999999,148.066,26.497,17.395,163.472,85,2,5.7964999999999804,1.2535000000000025,8.491508491508492,5.930486868714893,39.59590376174266,161.04981800000002,38.70131765499987,D,D2
109,619,581.516,90.85700000000001,581.516,90.85700000000001,32.408,24.319000000000003,165.149,85,0,7.2625000000000455,0.9200000000000017,8.491508491508492,7.320540024479114,48.87682996523896,275.386291,48.48931587500031,D,D0
110,1891,421.659,136.53799999999998,421.659,136.53799999999998,57.746,41.693999999999996,145.214,85,1,11.619,0.10299999999999443,8.491508491508492,11.619456527738292,77.57927681505443,841.2850990000001,77.57622873000001,D,D1
111,599,589.821,91.69,589.821,91.69,39.49,19.313,175.52599999999998,86,0,8.122000000000014,0.2294999999999945,8.591408591408591,8.125241796402136,54.24955814478425,266.488511,54.2279137400001,D,D0
112,1832,437.214,138.38,437.214,138.38,69.84100000000001,33.398,12.883,86,1,11.32250000000002,1.8395000000000152,8.591408591408591,11.470953164406195,76.58776886419591,815.036648,75.59659607500014,D,D1
113,346,642.6619999999999,148.951,642.6619999999999,148.951,27.256999999999998,16.163,173.46900000000002,86,2,6.547500000000014,1.079499999999996,8.591408591408591,6.635893044647433,44.30566801440618,153.93159400000002,43.71549682500009,D,D2
114,1915,444.30400000000003,140.217,444.30400000000003,140.217,72.752,33.515,163.507,87,1,10.303499999999985,0.6465000000000032,8.691308691308691,10.323762613504812,68.92835612870917,851.962435,68.7930693449999,D,D1
115,356,648.882,150.225,648.882,150.225,26.154,17.331,4.617,87,2,5.736500000000035,1.0205000000000126,8.691308691308691,5.826564382206759,38.9020476137484,158.38048400000002,38.30071745500023,D,D2
116,318,6.692,73.83,6.692,73.83,24.938000000000002,16.236,87.0,87,3,4.648,15.432000000000002,8.691308691308691,16.116777841739957,107.60640711260993,141.474702,31.03316216,D,D3
117,624,597.76,91.316,597.76,91.316,31.7,25.063000000000002,0.35100000000000003,87,0,6.648500000000013,0.7115000000000009,8.691308691308691,6.686462779377462,44.64330544518612,277.61073600000003,44.38984049500009,D,D0
118,356,654.135,150.99200000000002,654.135,150.99200000000002,24.083000000000002,18.820999999999998,174.88299999999998,88,2,5.827000000000055,0.8469999999999942,8.791208791208792,5.88823725744816,39.313817049686406,158.38048400000002,38.90495609000037,D,D2
119,1848,457.82099999999997,139.673,457.82099999999997,139.673,50.968,46.165,19.219,88,1,10.830999999999989,1.438999999999993,8.791208791208792,10.926174170312303,72.95045929769904,822.1548720000001,72.31501276999994,D,D1
120,530,11.34,89.262,11.34,89.262,27.823,24.254,44.398,88,3,0.17200000000000015,5.583999999999996,8.791208791208792,5.586648369102888,37.300207566538184,235.79117000000002,1.148387240000001,D,D3
121,600,603.118,93.113,603.118,93.113,38.522,19.832,170.97299999999998,88,0,6.014999999999986,1.016999999999996,8.791208791208792,6.100369988779355,40.730157292983456,266.9334,40.16017004999991,D,D0
122,638,7.0360000000000005,84.99799999999999,7.0360000000000005,84.99799999999999,49.043,16.563,97.54799999999999,89,3,4.741,-5.588500000000003,8.89110889110889,7.328602407690025,48.93065983735176,283.839182,31.65409247,D,D3
123,620,609.79,93.35,609.79,93.35,34.989000000000004,22.561999999999998,10.699000000000002,89,0,6.255999999999972,0.34600000000000364,8.89110889110889,6.2655607889477585,41.83308175274383,275.83118,41.769247519999816,D,D0
124,1875,465.966,143.095,465.966,143.095,77.884,30.651999999999997,0.162,89,1,7.488500000000016,1.4720000000000084,8.89110889110889,7.631802948845068,50.955029794465396,834.1668750000001,49.99824329500011,D,D1
125,365,660.5360000000001,151.91899999999998,660.5360000000001,151.91899999999998,26.38,17.617,166.053,89,2,6.3419999999999845,1.302999999999983,8.89110889110889,6.47447086641061,43.22790539963773,162.384485,42.3434411399999,D,D2
126,1086,20.822,78.085,20.822,78.085,50.403999999999996,27.433000000000003,8.612,90,3,7.526999999999999,0.6695000000000064,8.991008991008991,7.556716168416013,50.45370014017814,483.14945400000005,50.25529508999999,D,D3
127,623,615.63,93.805,615.63,93.805,35.571999999999996,22.299,159.732,90,0,6.97950000000003,1.2550000000000026,8.991008991008991,7.091434639760873,47.34716891625223,277.16584700000004,46.5998182650002,D,D0
128,1898,472.798,142.61700000000002,472.798,142.61700000000002,63.427,38.101,150.362,90,1,11.299999999999983,-0.21250000000000568,8.991008991008991,11.301997887541814,75.45971023581382,844.3993220000001,75.44637099999989,D,D1
129,357,666.819,153.59799999999998,666.819,153.59799999999998,27.266,16.671,176.00599999999997,90,2,6.390999999999963,0.9770000000000039,8.991008991008991,6.465246321680214,43.166316158572634,158.825373,42.670597969999754,D,D2
130,1850,488.566,142.67,488.566,142.67,65.301,36.071,19.408,91,1,11.814499999999981,1.6909999999999883,9.090909090909092,11.934902230433206,79.68540367486648,823.04465,78.88151771499987,D,D1
131,1282,22.09,86.337,22.09,86.337,53.581,30.464000000000002,149.065,91,3,2.0749999999999993,1.3305000000000078,9.090909090909092,2.4649249988589954,16.45749079213189,570.347698,13.854090249999995,D,D3
132,630,623.749,95.86,623.749,95.86,37.843,21.197,4.455,91,0,7.150500000000022,1.2434999999999974,9.090909090909092,7.257819403925693,48.458065079608566,280.28007,47.74152883500015,D,D0
133,373,673.318,153.873,673.318,153.873,26.593000000000004,17.859,8.492,91,2,6.634999999999991,1.0655000000000001,9.090909090909092,6.720008575143329,44.867279653402214,165.943597,44.29970544999994,D,D2
134,358,680.0889999999999,155.72899999999998,680.0889999999999,155.72899999999998,24.005,18.989,173.02900000000002,92,2,5.916999999999973,1.5485000000000042,9.19080919080919,6.116268572422216,40.83630688943424,159.270262,39.50585638999983,D,D2
135,1925,496.42699999999996,145.999,496.42699999999996,145.999,75.797,32.336,168.27200000000002,92,1,10.297000000000025,1.1210000000000093,9.19080919080919,10.35784002579691,69.15587976503747,856.411325,68.74967099000017,D,D1
136,1789,24.971999999999998,80.74600000000001,24.971999999999998,80.74600000000001,54.21,42.018,65.575,92,3,6.780499999999998,-0.31799999999999784,9.19080919080919,6.787952876235955,45.320921330178315,795.906421,45.27116093499999,D,D3
137,624,629.931,96.292,629.931,96.292,32.652,24.333000000000002,164.31799999999998,92,0,7.223000000000013,0.7319999999999993,9.19080919080919,7.259996763084691,48.472602588184664,277.61073600000003,48.225587410000095,D,D0
138,1667,35.650999999999996,85.70100000000001,35.650999999999996,85.70100000000001,75.516,28.107,5.57,93,3,5.760500000000002,1.7554999999999978,9.290709290709291,6.022054508222258,40.2072706734123,741.6299630000001,38.46095753500001,D,D3
139,607,638.195,97.324,638.195,97.324,39.836,19.401,175.887,93,0,8.434499999999957,0.08799999999999386,9.290709290709291,8.434959054435256,56.317438069976234,270.04762300000004,56.31437311499972,D,D0
140,1880,509.16,144.912,509.16,144.912,52.607,45.501999999999995,148.8,93,1,11.055500000000023,1.103500000000011,9.290709290709291,11.110436197557705,74.18071604714761,836.3913200000001,73.81392518500016,D,D1
141,368,685.1519999999999,156.97,685.1519999999999,156.97,26.54,17.654,161.15200000000002,93,2,6.02800000000002,1.1715000000000089,9.290709290709291,6.140781403860608,40.99997097571401,163.719152,40.246966760000134,D,D2
142,1842,36.493,84.257,36.493,84.257,71.982,32.582,148.602,94,3,6.888500000000004,-1.7025000000000006,9.390609390609391,7.0957690562757225,47.37610838496443,819.485538,45.99224129500003,D,D3
143,629,646.8,96.46799999999999,646.8,96.46799999999999,31.945,25.07,179.835,94,0,7.164999999999964,0.5105000000000004,9.390609390609391,7.183163317786912,47.95961102896835,279.83518100000003,47.83834054999976,D,D0
144,1893,518.538,148.20600000000002,518.538,148.20600000000002,75.657,31.858,5.406000000000001,94,1,7.7464999999999975,1.804000000000002,9.390609390609391,7.953783895103007,53.1047903189174,842.174877,51.72082415499999,D,D1
145,355,692.145,158.072,692.145,158.072,27.537,16.414,174.195,94,2,6.538499999999999,1.295500000000004,9.390609390609391,6.6656059364471885,44.50405118769885,157.935595,43.65540679499999,D,D2
146,358,698.2289999999999,159.561,698.2289999999999,159.561,26.663,17.095,3.471,95,2,5.9465000000000146,1.132000000000005,9.49050949050949,6.0532872267884485,40.415801228481634,159.270262,39.702818155000095,D,D2
147,1910,524.653,148.52,524.653,148.52,67.357,36.105,154.539,95,1,10.458000000000027,-0.522500000000008,9.49050949050949,10.471044372458774,69.91170783026433,849.7379900000001,69.82461486000018,D,D1
148,1772,49.428000000000004,82.296,49.428000000000004,82.296,60.95399999999999,37.014,38.946,95,3,10.504999999999999,0.502999999999993,9.49050949050949,10.517035418786037,70.21877486954618,788.3433080000001,70.13841835,D,D3
149,607,652.525,98.345,652.525,98.345,38.675,19.983,170.333,95,0,6.32000000000005,1.0745000000000076,9.49050949050949,6.410690309943278,42.80206367168899,270.04762300000004,42.19655440000034,D,D0
150,1821,57.503,85.26299999999999,57.503,85.26299999999999,85.133,27.235,175.821,96,3,7.741999999999994,0.02300000000000324,9.59040959040959,7.742034164223244,51.69100724324441,810.142869,51.69077913999996,D,D3
151,631,659.44,98.617,659.44,98.617,35.233000000000004,22.803,10.742,96,0,6.589499999999987,0.4825000000000017,9.59040959040959,6.607141325868535,44.11370227618667,280.724959,43.995916964999914,D,D0
152,1894,539.4540000000001,147.161,539.4540000000001,147.161,60.997,39.535,25.68,96,1,12.149000000000001,1.4204999999999899,9.59040959040959,12.231762802229284,81.66744374876019,842.619766,81.11486383,D,D1
153,366,704.038,160.336,704.038,160.336,24.089000000000002,19.345,177.725,96,2,6.254000000000019,0.555499999999995,9.59040959040959,6.278622161748566,41.9202882286818,162.829374,41.755894180000126,D,D2
154,372,710.737,160.672,710.737,160.672,26.035,18.192999999999998,163.22299999999998,97,2,6.427500000000009,1.4329999999999927,9.690309690309691,6.585305251087462,43.96791001077813,165.49870800000002,42.91429642500006,D,D2
155,1891,548.951,151.361,548.951,151.361,77.60600000000001,31.025,172.446,97,1,10.38149999999996,1.2245000000000061,9.690309690309691,10.45346557367456,69.79433999178573,841.2850990000001,69.31384960499973,D,D1
156,1865,64.91199999999999,82.34200000000001,64.91199999999999,82.34200000000001,65.492,36.258,138.437,97,3,10.414000000000001,-0.10799999999998988,9.690309690309691,10.414560000307263,69.5345803172515,829.7179850000001,69.53084138000001,D,D3
157,632,665.704,99.31,665.704,99.31,35.89,22.421,159.585,97,0,7.184499999999957,1.2764999999999986,9.690309690309691,7.297019425765522,48.71979068942589,281.169848,47.968535614999716,D,D0
158,1777,78.331,85.04700000000001,78.331,85.04700000000001,70.917,31.904,23.061999999999998,98,3,7.792500000000004,2.6289999999999907,9.79020979020979,8.224031690722017,54.90914566849297,790.567753,52.027950975000024,D,D3
159,625,673.809,101.17,673.809,101.17,37.282,21.345,4.975,98,0,7.226000000000056,1.0964999999999918,9.79020979020979,7.308720014475913,48.7979116590509,278.055625,48.24561742000038,D,D0
160,1901,560.217,149.61,560.217,149.61,56.659,42.718999999999994,147.539,98,1,10.856499999999983,0.7545000000000073,9.79020979020979,10.882686364129016,72.66010556678928,845.7339890000001,72.48526785499989,D,D1
161,366,716.893,163.202,716.893,163.202,27.504,16.942999999999998,173.169,98,2,6.52800000000002,1.386499999999998,9.79020979020979,6.6736171788618694,44.55753960959168,162.829374,43.585301760000135,D,D2
162,1833,80.497,87.6,80.497,87.6,83.315,28.011999999999997,165.765,99,3,5.792000000000002,-0.5225000000000009,9.89010989010989,5.815519774706301,38.82830641418832,815.4815370000001,38.67127264000001,D,D3
163,616,680.1560000000001,101.50299999999999,680.1560000000001,101.50299999999999,32.701,23.984,162.789,99,0,7.362500000000011,0.6944999999999979,9.89010989010989,7.395183331060844,49.37519869099401,274.051624,49.156982875000075,D,D0
164,1867,570.664,152.87,570.664,152.87,71.712,33.148,9.475,99,1,8.25550000000004,2.1404999999999887,9.89010989010989,8.528482895568274,56.94186589435383,830.6077630000001,55.11924918500027,D,D1
165,362,723.793,163.445,723.793,163.445,26.403000000000002,17.457,7.08,99,2,6.871500000000026,1.186000000000007,9.89010989010989,6.973098898624654,46.55708022348027,161.04981800000002,45.87873790500017,D,D2
166,1832,89.915,84.00200000000001,89.915,84.00200000000001,57.008,40.917,117.243,100,3,11.405000000000001,-1.2269999999999968,9.990009990009991,11.470813135955098,76.58683394043733,815.036648,76.14742135,D,D3
167,610,688.534,102.559,688.534,102.559,39.931999999999995,19.45,176.707,100,0,8.170999999999992,0.0035000000000096065,9.990009990009991,8.171000749602209,54.55507557484658,271.38229,54.555070569999955,D,D0
168,1884,576.7280000000001,153.891,576.7280000000001,153.891,70.557,33.998000000000005,158.3,100,1,9.697499999999991,-0.7824999999999989,9.990009990009991,9.72901909238541,64.9574499035569,838.170876,64.74700732499994,D,D1
169,353,730.6360000000001,165.574,730.6360000000001,165.574,23.840999999999998,18.852,177.43400000000003,100,2,6.002499999999998,1.6510000000000105,9.990009990009991,6.225416231064394,41.56504978746071,157.045817,40.076711674999984,D,D2
170,373,735.798,166.747,735.798,166.747,26.252,18.090999999999998,162.033,101,2,6.076999999999941,1.2539999999999907,10.08991008991009,6.205033843582101,41.42896331242931,165.943597,40.57412358999961,D,D2
171,1912,590.059,151.305,590.059,151.305,55.493,43.869,33.262,101,1,12.377499999999998,1.157500000000013,10.08991008991009,12.4315048365031,83.00105539673515,850.6277680000001,82.64048292499999,D,D1
172,1781,103.307,85.146,103.307,85.146,78.431,28.913,14.423,101,3,8.513999999999996,1.0664999999999978,10.08991008991009,8.580537177240124,57.28941515516382,792.3473090000001,56.845168379999976,D,D3
173,627,696.498,101.51,696.498,101.51,31.818,25.09,173.84400000000002,101,0,7.157000000000039,0.4375,10.08991008991009,7.170359492382551,47.87412411200581,278.945403,47.78492719000026,D,D0
174,1889,106.943,86.135,106.943,86.135,79.616,30.21,158.791,102,3,8.5685,-0.4019999999999939,10.18981018981019,8.577924938468511,57.27197409892456,840.3953210000001,57.209046895,D,D3
175,618,702.8480000000001,103.434,702.8480000000001,103.434,39.214,20.066,171.52,102,0,6.17349999999999,0.8804999999999978,10.18981018981019,6.235974863644006,41.63554629284603,274.94140200000004,41.218422244999935,D,D0
176,1875,601.4830000000001,156.20600000000002,601.4830000000001,156.20600000000002,78.227,30.518,177.958,102,1,10.353000000000009,1.4284999999999997,10.18981018981019,10.451087084605131,69.77845960517054,834.1668750000001,69.12356451000005,D,D1
177,373,742.79,168.082,742.79,168.082,27.881999999999998,17.033,171.55200000000002,102,2,6.632999999999981,1.2434999999999974,10.18981018981019,6.748554011786506,45.05786811387462,165.943597,44.286352109999875,D,D2
178,1818,120.444,84.34200000000001,120.444,84.34200000000001,54.881,42.178000000000004,64.566,103,3,10.797000000000004,1.5444999999999922,10.28971028971029,10.906910160535846,72.82183986154487,808.808202,72.08800599000003,D,D3
179,646,708.845,103.271,708.845,103.271,34.219,24.037,9.445,103,0,6.463999999999999,0.3235000000000028,10.28971028971029,6.472089944523329,43.21200876990058,287.398294,43.15799487999999,D,D0
180,1957,610.765,154.162,610.765,154.162,61.94,40.228,149.762,103,1,10.704499999999939,0.6814999999999856,10.28971028971029,10.726171847401973,71.61510978839334,870.647773,71.47041401499959,D,D1
